,Country code,Risk Free,Country Risk,Equity Risk,Lenders Margin,Technology Risk,Equity Cost,Debt Cost,WACC,Debt Share,Tax Rate,Year
1,ABD,4.5,0.5247745320780438,0.9143869179271013,1.5776503843292835,3.7723496156707164,14.838788795457765,10.338897842796925,11.289161450005146,78.88251921646417,0.0,2024
2,ALB,4.014956108533172,3.52636484578185,1.2185332591831677,1.2215920229534907,3.5517446838581694,18.97974693833514,13.411969997520455,13.53319092030985,71.85835429138181,15.0,2024
3,AND,4.156283291417236,1.5921092798345862,1.0226814485258517,1.3748668343310546,3.566492189909437,16.313220861482286,11.433097776675757,11.712433044018168,76.3814907961697,10.0,2024
4,AGO,3.765526841061245,6.163011954475907,1.5030944193735016,0.9792975452516738,3.4974954768989166,22.854052473527226,16.287154930159517,15.908426237061246,65.28650301677825,25.0,2024
5,ARG,3.667855454996281,11.635027956253815,2.042262933418346,0.6868494657173556,3.6738231307782225,30.194841908628035,21.734873749896686,21.705818941164022,52.83457428595043,35.0,2024
6,ARM,3.9179473302398073,3.4495776551647213,1.2185332591831677,1.1784770103786617,3.4795270377953313,18.97974693833514,13.411969997520455,13.24406229276169,71.85835429138181,18.0,2024
7,ABW,3.75725695653714,2.0063956794647897,1.081436991723047,1.1703829775778398,3.2965780707496486,17.11317868453814,12.026759442929167,11.312050676052465,75.02454984473333,22.0,2024
8,AUS,3.4199999999999995,0.0,0.8659999999999998,1.1199999999999999,1.6159999999999997,12.43,8.1,7.0219999999999985,80.0,30.0,2024
9,AUT,3.681362892564911,0.35252570683028633,0.9051703621314627,1.2180687395652534,2.3827132096846255,13.76480521537057,9.29727444416894,8.539840910776539,79.09537269904243,23.0,2024
10,AZE,3.831005015762814,2.3319537511835584,1.1113907980588715,1.189324416421664,3.3653148800963475,17.521000319821518,12.329410488470122,11.828988861523257,74.33277602635401,20.0,2024
11,BHS,4.5,4.926004963218048,1.3072426087161868,1.3961927904313225,3.953807209568677,20.18752639667437,14.308282709314819,16.083247571934237,69.80963952156613,0.0,2024
12,BHR,4.5,6.062056746659218,1.4051685140448444,1.3509614253834437,3.9990385746165558,21.520789435100802,15.297718819737169,17.317225260704063,67.54807126917218,0.0,2024
13,BGD,3.664092618043994,5.050103774161672,1.4051685140448444,0.9794470334029967,3.376751968049307,21.520789435100802,15.297718819737169,14.475563907702815,67.54807126917218,27.5,2024
14,BRB,4.235589662782048,6.835426890103632,1.5030944193735016,1.1882143549053643,3.847431133068848,22.854052473527226,16.287154930159517,17.609756460233395,65.28650301677825,9.0,2024
15,BLR,4.05,19.398727498435235,2.598,0.6000000000000001,4.215,37.76121249739206,27.35,30.861727498435236,40.0,25.0,2024
16,BEL,3.6152655857036593,0.5210017909617017,0.9247555431971951,1.1796458857284544,1.9093977091672276,13.474957823055856,8.93866166625341,8.150066514758239,78.64305904856363,25.0,2024
17,BLZ,4.5,8.380815597423084,1.6010203247021593,1.2604986952876862,4.089501304712313,24.187315511953656,17.276591040581863,19.831835922125244,63.024934764384305,0.0,2024
18,BEN,3.5575698664588566,3.9923116367505527,1.3072426087161868,0.9773349533019257,3.2522203323769374,20.18752639667437,14.308282709314819,13.08667939760446,69.80963952156613,30.0,2024
19,BMU,4.5,0.9019381759080152,0.9489490021607455,1.5616863731359143,3.7883136268640856,15.309352220784739,10.688110587651872,11.700887178068761,78.08431865679572,0.0,2024
20,BOL,3.854725753604194,9.95341922252105,1.846411122761031,0.8603656618610747,3.7224749563128,27.528315831775174,19.756001529051986,20.23739671706015,57.35771079073831,25.0,2024
21,BIH,4.206210736424498,6.7934009566269,1.5030944193735016,1.1751570543020087,3.825560154558228,22.854052473527226,16.287154930159517,17.503423321285137,65.28650301677825,10.0,2024
22,BWA,3.73486743083844,1.079159118509052,0.9835110863943889,1.2056634423151855,3.2346789476816262,15.779915646111712,11.03732333250682,10.237880025738693,77.28611809712727,22.0,2024
23,BRA,3.3627085267967836,2.073931700859979,1.1113907980588715,0.9811926435478728,2.4282201683433104,16.73350031982152,11.541910488470123,9.957443837606817,74.33277602635401,34.0,2024
24,BGR,4.156283291417236,1.5921092798345862,1.0226814485258517,1.3748668343310546,2.3380795726683425,14.983220861482284,10.103097776675757,10.484020426777072,76.3814907961697,10.0,2024
25,BFA,3.7200664322907446,7.093649453823392,1.6010203247021593,0.9138615540835725,3.508884093195423,24.187315511953656,17.276591040581863,16.83748185809529,63.024934764384305,27.5,2024
26,KHM,3.8920673585774503,5.326090948479184,1.4051685140448444,1.080769140306755,3.5464664971131024,21.520789435100802,15.297718819737169,15.250562458521339,67.54807126917218,20.0,2024
27,CMR,3.564079718748893,6.836216225103454,1.6010203247021593,0.8445341258427497,3.392760650892045,24.187315511953656,17.276591040581863,16.2386110452893,63.024934764384305,33.0,2024
28,CAN,3.56472,0.0,0.8659999999999998,1.18432,3.053736,14.18,9.85,8.668776,80.0,25.98,2024
29,CPV,3.8489041410364493,5.273837376808402,1.4051685140448444,1.06158548806631,3.514333879610357,21.520789435100802,15.297718819737169,15.103829399566363,67.54807126917218,21.42,2024
30,CYM,4.5,0.6377202146467906,0.9247555431971951,1.5728611809712725,3.777138819028727,14.979957823055857,10.443661666253409,11.412475757843985,78.64305904856363,0.0,2024
31,CHL,3.551275528319932,0.7252412815792388,0.9489490021607455,1.1400310523892174,1.7009893702667283,13.559352220784739,8.938110587651872,8.066486234715862,78.08431865679572,27.0,2024
32,CHN,3.61795951259254,0.6139425692833484,0.9351241684672881,1.1760539832099464,2.7932495976054694,14.70812685065395,10.135425489709894,9.136329831158593,78.4035988806631,25.0,2024
33,COL,3.3078869575998016,1.5454912878694536,1.052635254861677,0.9839663207112748,2.9487437288796006,16.721042496765662,11.735748822216712,9.838723549921808,75.68971697779037,35.0,2024
34,COD,3.6186322092734935,5.952882287092242,1.5030944193735016,0.9140110422348955,3.388140584345813,22.854052473527226,16.287154930159517,15.376760542319946,65.28650301677825,30.0,2024
35,COG,3.7487970840565334,8.679279194259792,1.7484852174323733,0.8585176182211045,3.598385581712774,26.195052793348744,18.766565418629636,18.633464695682576,59.61927904313226,28.0,2024
36,COK,3.871713244305905,4.3035427455730515,1.3072426087161868,1.116954232345058,3.486082624774184,20.18752639667437,14.308282709314819,14.085535455714385,69.80963952156613,20.0,2024
37,CRI,3.5299122170663457,3.1424288926962047,1.2185332591831677,1.0060169600793454,3.1906564535439763,18.97974693833514,13.411969997520455,12.08754778256904,71.85835429138181,30.0,2024
38,CIV,3.6766272537281712,2.7123404516280116,1.1609297854604277,1.0978303283624384,3.2732709621810536,18.19547456279018,12.829948756095545,11.920998781360103,73.1886885574959,25.0,2024
39,HRV,3.8739824434132695,1.1158645630272908,0.9835110863943889,1.2674923367928874,3.3382423459317767,15.779915646111712,11.03732333250682,10.579092775559614,77.28611809712727,18.0,2024
40,CUB,3.667855454996281,11.635027956253815,2.042262933418346,0.6868494657173556,3.6738231307782225,30.194841908628035,21.734873749896686,21.705818941164022,52.83457428595043,35.0,2024
41,CUW,3.75725695653714,2.0063956794647897,1.081436991723047,1.1703829775778398,3.2965780707496486,17.11317868453814,12.026759442929167,11.312050676052465,75.02454984473333,22.0,2024
42,CYP,4.065265585703659,1.166334549239869,0.9835110863943889,1.3525070666997274,1.8997054018632,14.029915646111712,9.28732333250682,9.467323689900844,77.28611809712727,12.5,2024
43,CZE,3.756823091991074,0.5396767387513159,0.9247555431971951,1.2425603329673054,3.2238848986220825,14.979957823055857,10.443661666253409,9.687700605528972,78.64305904856363,21.0,2024
44,DNK,3.708,0.0,0.8659999999999998,1.2480000000000002,1.9260480000000002,12.682,8.352,7.748048,80.0,22.0,2024
45,DOM,3.626920995359711,3.2192160833133334,1.2185332591831677,1.0491319726541743,3.262874099606815,18.97974693833514,13.411969997520455,12.376676410117202,71.85835429138181,27.0,2024
46,ECU,3.854725753604194,9.95341922252105,1.846411122761031,0.8603656618610747,3.7224749563128,27.528315831775174,19.756001529051986,20.23739671706015,57.35771079073831,25.0,2024
47,EGY,3.8618725355106087,7.327679661750609,1.6010203247021593,0.9768864888479568,3.6144508589257667,24.187315511953656,17.276591040581863,17.3819098697371,63.024934764384305,22.5,2024
48,SLV,3.6186322092734935,5.952882287092242,1.5030944193735016,0.9140110422348955,1.9808947251838993,21.10405247352723,14.537154930159515,13.969514683158032,65.28650301677825,30.0,2024
49,EST,3.7943676100740324,0.641322105254971,0.9351241684672881,1.2544575820906096,1.7810365059686166,13.37112685065395,8.798425489709894,8.406307971855517,78.4035988806631,20.0,2024
50,ETH,3.6951397329177147,8.572959353899865,1.7484852174323733,0.8346699066038515,3.558440664753875,26.195052793348744,18.766565418629636,18.40969487560768,59.61927904313226,30.0,2024
51,FJI,3.7146415553823813,4.147927191161802,1.3072426087161868,1.047144592823492,3.369151478575561,20.18752639667437,14.308282709314819,13.586107426659424,69.80963952156613,25.0,2024
52,FIN,3.788141645708618,0.36191688498017593,0.9051703621314627,1.265525963184679,3.238153548935567,14.71330521537057,10.245774444168939,9.558908404940501,79.09537269904243,20.0,2024
53,FRA,3.58606935003188,0.5171500829800938,0.9247555431971951,1.1666697809854414,3.09676822405246,14.979957823055857,10.443661666253409,9.29141298124707,78.64305904856363,25.825,2024
54,GAB,3.6951397329177147,8.572959353899865,1.7484852174323733,0.8346699066038515,3.558440664753875,26.195052793348744,18.766565418629636,18.40969487560768,59.61927904313226,30.0,2024
55,GEO,4.005976352236902,2.9304389930551853,1.1609297854604277,1.24420770547743,3.5184530688486646,18.19547456279018,12.829948756095545,12.860005905078612,73.1886885574959,15.0,2024
56,DEU,3.41784,0.0,0.8659999999999998,1.11904,1.6152319999999998,12.43,8.1,7.018112,80.0,30.06,2024
57,GHA,3.829283110764762,8.838758954799678,1.7484852174323733,0.8942891856469839,3.658302957151122,26.195052793348744,18.766565418629636,18.96911942579492,59.61927904313226,25.0,2024
58,GRC,3.7641055173390954,2.2950934582801903,1.1113907980588715,1.1595913060111225,1.8516931078601537,15.77100031982152,10.579410488470122,10.181874187549433,74.33277602635401,22.0,2024
59,GTM,3.6637562697035175,2.2398030189251372,1.1113907980588715,1.1149916403953102,3.240807480252205,17.521000319821518,12.329410488470122,11.370749207335042,74.33277602635401,25.0,2024
60,GGY,4.5,0.7508402491414614,0.9351241684672881,1.568071977613262,3.7819280223867375,15.12112685065395,10.548425489709892,11.53596441760875,78.4035988806631,0.0,2024
61,HND,3.5575698664588566,3.9923116367505527,1.3072426087161868,0.9773349533019257,3.2522203323769374,20.18752639667437,14.308282709314819,13.08667939760446,69.80963952156613,30.0,2024
62,HKG,3.9160752865644146,0.5606860550146319,0.9247555431971951,1.3133390861110124,3.3424393101377916,14.979957823055857,10.443661666253409,10.057295281025047,78.64305904856363,16.5,2024
63,HUN,4.193456646239949,1.9165939539458932,1.052635254861677,1.3775528489957847,1.9772124679961744,14.971042496765662,9.985748822216712,10.517451172039479,75.68971697779037,9.0,2024
64,ISL,3.7590859905777343,0.6358461980606465,0.9351241684672881,1.238776862314477,3.230358704261273,15.12112685065395,10.548425489709892,9.799191923681418,78.4035988806631,21.0,2024
65,IND,3.4871685770961,1.8757473616039628,1.081436991723047,1.0503436978262664,2.8893818679418604,16.847178684538143,11.760759442929167,10.384078496191238,75.02454984473333,30.0,2024
66,IDN,3.7506718019198755,1.7310426209076732,1.052635254861677,1.1807595848535297,3.2783724463178774,16.721042496765662,11.735748822216712,10.993481708860632,75.68971697779037,22.0,2024
67,IRQ,4.0745816903404055,7.678724973641433,1.6010203247021593,1.0714238909945333,3.7728010075212826,24.187315511953656,17.276591040581863,18.198551887199812,63.024934764384305,15.0,2024
68,IRL,4.057632792851829,0.5793610028042462,0.9247555431971951,1.3762535333498633,3.4478210092628667,14.979957823055857,10.443661666253409,10.385823881466,78.64305904856363,12.5,2024
69,IMN,4.5,0.6377202146467906,0.9247555431971951,1.5728611809712725,3.777138819028727,14.979957823055857,10.443661666253409,11.412475757843985,78.64305904856363,0.0,2024
70,ISR,3.7094515702596436,1.4349141010984112,1.0226814485258517,1.1762749582610135,3.233850797492118,16.313220861482286,11.433097776675757,10.57717287563704,76.3814907961697,23.0,2024
71,ITA,3.561105270968085,1.9115123386183646,1.081436991723047,1.0832044506582597,1.7656797661162082,15.363178684538141,10.276759442929167,9.402938818083964,75.02454984473333,27.81,2024
72,JAM,3.7146415553823813,4.147927191161802,1.3072426087161868,1.047144592823492,3.369151478575561,20.18752639667437,14.308282709314819,13.586107426659424,69.80963952156613,25.0,2024
73,JPN,3.4507246361800856,0.5879867691822502,0.9351241684672881,1.1017273714710778,1.6588523374729909,13.37112685065395,8.798425489709894,7.734415282773693,78.4035988806631,29.74,2024
74,JEY,4.5,0.5247745320780438,0.9143869179271013,1.5776503843292835,3.7723496156707164,14.838788795457765,10.338897842796925,11.289161450005146,78.88251921646417,0.0,2024
75,JOR,3.8532748113775637,3.398386194753302,1.2185332591831677,1.149733668662109,3.4313819404201054,18.97974693833514,13.411969997520455,13.051309874396248,71.85835429138181,20.0,2024
76,KAZ,3.812566582834473,1.47118991157599,1.0226814485258517,1.2221038527387154,3.310614195742269,16.313220861482286,11.433097776675757,10.8391559914173,76.3814907961697,20.0,2024
77,KEN,3.649163380680812,6.976634349859784,1.6010203247021593,0.8823490867013802,3.456100710330251,24.187315511953656,17.276591040581863,16.565267852274385,63.024934764384305,30.0,2024
78,KOR,3.562875671708406,0.4229616292926487,0.9143869179271013,1.1611506828663527,3.0747126157203075,14.838788795457765,10.338897842796925,9.136087517514817,78.88251921646417,26.4,2024
79,KWT,3.9707757075555237,0.6687016412265936,0.9351241684672881,1.3328611809712725,3.3879499380114053,15.12112685065395,10.548425489709892,10.295412636232083,78.4035988806631,15.0,2024
80,KGZ,4.206210736424498,6.7934009566269,1.5030944193735016,1.1751570543020087,3.825560154558228,22.854052473527226,16.287154930159517,17.503423321285137,65.28650301677825,10.0,2024
81,LAO,3.983780602883355,10.237512007919038,1.846411122761031,0.917723372651813,3.818549121887287,27.528315831775174,19.756001529051986,20.803976228102524,57.35771079073831,20.0,2024
82,LVA,3.8044249371258547,1.0975118407681714,0.9835110863943889,1.2365778895540365,3.2864606468067015,15.779915646111712,11.03732333250682,10.408486400649153,77.28611809712727,20.0,2024
83,LBN,4.194,19.958727498435238,2.598,0.664,4.3222,37.76121249739206,27.35,31.736927498435236,40.0,17.0,2024
84,LIE,4.05,0.0,0.8659999999999998,1.4000000000000001,3.415,14.18,9.85,9.730999999999998,80.0,12.5,2024
85,LTU,3.972930849066629,0.8037732346142505,0.9489490021607455,1.327433417165527,1.850911262087776,13.559352220784739,8.938110587651872,8.903997765094928,78.08431865679572,15.0,2024
86,LUX,3.60216,0.0,0.8659999999999998,1.20096,1.680768,12.43,8.1,7.349888,80.0,24.94,2024
87,MAC,4.075327481137756,0.5816953712779479,0.9247555431971951,1.3841178392547198,3.460993721653501,14.979957823055857,10.443661666253409,10.426889956521121,78.64305904856363,12.0,2024
88,MKD,4.176637405688782,3.654343496810399,1.2185332591831677,1.2934503772448727,3.4479612198576026,18.738246938335138,13.170469997520454,13.790925758784825,71.85835429138181,10.0,2024
