,Country code,Risk Free,Country Risk,Equity Risk,Lenders Margin,Technology Risk,Equity Cost,Debt Cost,WACC,Debt Share,Tax Rate,Year
89,MYS,3.6653099245510252,1.0608063962499326,0.9835110863943889,1.1747489950763346,3.182897248556551,15.779915646111712,11.03732333250682,10.067273650828232,77.28611809712727,24.0,2024
90,MDV,4.097569866458858,9.370358156599302,1.7484852174323733,1.0135277437332484,3.858027541945615,26.195052793348744,18.766565418629636,20.087968526169394,59.61927904313226,15.0,2024
91,MLI,3.6951397329177147,8.572959353899865,1.7484852174323733,0.8346699066038515,3.558440664753875,26.195052793348744,18.766565418629636,18.40969487560768,59.61927904313226,30.0,2024
92,MLT,3.2701719811554675,0.6728866462225644,0.9489490021607455,1.0150961425383442,1.6010414423860295,13.559352220784739,8.938110587651872,7.508145214463152,78.08431865679572,35.0,2024
93,MUS,3.9935842885480497,2.120712957593013,1.081436991723047,1.2754173473604664,3.472510640135548,17.11317868453814,12.026759442929167,11.943662225360125,75.02454984473333,15.0,2024
94,MEX,3.47818882079983,1.6168571851918458,1.052635254861677,1.0596560376890651,2.804998207644079,16.37104249676566,11.385748822216712,10.012335506186496,75.68971697779037,30.0,2024
95,MDA,4.147452883709398,6.709349089673433,1.5030944193735016,1.1490424530952972,3.781818197536986,22.854052473527226,16.287154930159517,17.290757043388616,65.28650301677825,12.0,2024
96,MNG,3.7400841982218127,5.142099498934176,1.4051685140448444,1.0132210690375827,3.433323477737239,21.520789435100802,15.297718819737169,14.733896757975657,67.54807126917218,25.0,2024
97,MNE,4.028784933229429,4.459158299984301,1.3072426087161868,1.186763871866624,3.603013770972807,20.18752639667437,14.308282709314819,14.584963484769347,69.80963952156613,15.0,2024
98,MSR,3.4871685770961,1.8757473616039628,1.081436991723047,1.0503436978262664,3.0955122771657635,17.11317868453814,12.026759442929167,10.59020890541514,75.02454984473333,30.0,2024
99,MAR,3.3961582760086433,2.0923618473116634,1.1113907980588715,0.9960591987531436,3.041595640501576,17.521000319821518,12.329410488470122,10.637565760633898,74.33277602635401,33.0,2024
100,MOZ,3.6414823817788955,8.46663951353994,1.7484852174323733,0.8108221949865986,3.5184957477949768,26.195052793348744,18.766565418629636,18.185925055532785,59.61927904313226,32.0,2024
101,NAM,3.4947411908894477,3.9300654149860526,1.3072426087161868,0.9494110974932992,3.205447873897488,20.18752639667437,14.308282709314819,12.886908185982476,69.80963952156613,32.0,2024
102,NLD,3.5711999999999997,0.0,0.8659999999999998,1.1872,1.66976,12.43,8.1,7.29416,80.0,25.8,2024
103,NZL,3.4919999999999995,0.0,0.8659999999999998,1.152,2.999599999999999,14.18,9.85,8.509599999999999,80.0,28.0,2024
104,NIC,3.588101037866175,4.958108049389168,1.4051685140448444,0.9456729977684105,3.320180458361375,21.520789435100802,15.297718819737169,14.217231057429974,67.54807126917218,30.0,2024
105,NER,3.725670904325033,9.669326437123063,1.846411122761031,0.8030079510703364,3.6264007907383133,27.528315831775174,19.756001529051986,19.670817206017773,57.35771079073831,30.0,2024
106,NGA,3.649163380680812,6.976634349859784,1.6010203247021593,0.8823490867013802,3.456100710330251,24.187315511953656,17.276591040581863,16.565267852274385,63.024934764384305,30.0,2024
107,NOR,3.708,0.0,0.8659999999999998,1.2480000000000002,3.1604,14.18,9.85,8.982399999999998,80.0,22.0,2024
108,OMN,3.998253761822111,2.42410448344198,1.1113907980588715,1.2636571924480182,3.4898222799404905,17.521000319821518,12.329410488470122,12.287228515711472,74.33277602635401,15.0,2024
109,PAK,3.721968408487124,8.626119274079828,1.7484852174323733,0.846593762412478,3.5784131232333243,26.195052793348744,18.766565418629636,18.521579785645127,59.61927904313226,29.0,2024
110,PAN,3.65597381424675,1.95740256026698,1.081436991723047,1.1253682476709999,3.2211783981556916,17.11317868453814,12.026759442929167,11.041360012063468,75.02454984473333,25.0,2024
111,PNG,3.588101037866175,4.958108049389168,1.4051685140448444,0.9456729977684105,3.320180458361375,21.520789435100802,15.297718819737169,14.217231057429974,67.54807126917218,30.0,2024
112,PRY,4.1623895256987,2.2023681562560298,1.081436991723047,1.3504418972052,3.598176761125477,17.11317868453814,12.026759442929167,12.394813332008454,75.02454984473333,10.0,2024
113,PER,3.4860357096808476,1.356316511730324,1.0226814485258517,1.076979020225993,3.0675301012834586,16.313220861482286,11.433097776675757,10.009542791446476,76.3814907961697,29.5,2024
114,PHL,3.6484906839998583,1.688223082514238,1.052635254861677,1.1353457546668555,3.202304280755198,16.721042496765662,11.735748822216712,10.726999056797826,75.68971697779037,25.0,2024
115,POL,3.832379075484397,0.7775959169359135,0.9489490021607455,1.2649659622400906,2.6206406004038114,14.521852220784739,9.900610587651872,9.444530557224958,78.08431865679572,19.0,2024
116,PRT,3.4044692759732214,0.9919836877782352,0.9835110863943889,1.0588198179306438,1.6647556028479333,14.029915646111712,9.28732333250682,8.10353947092442,77.28611809712727,31.5,2024
117,QAT,4.1450286635259115,0.48620903859872755,0.9143869179271013,1.4198853458963552,3.5080931762955614,14.838788795457765,10.338897842796925,10.473603142243658,78.88251921646417,10.0,2024
118,RAK,4.5,1.2810390633593647,0.9835110863943889,1.5457223619425455,3.804277638057454,15.779915646111712,11.03732333250682,12.114550149753754,77.28611809712727,0.0,2024
119,ROU,3.95982324111792,2.1043819178604095,1.081436991723047,1.2604124373915198,3.447377415937563,17.11317868453814,12.026759442929167,11.85343200403046,75.02454984473333,16.0,2024
120,RUS,3.841301802982537,2.821389722341598,1.1609297854604277,1.1710190169199344,3.3958620155148593,18.19547456279018,12.829948756095543,12.390502343219357,73.1886885574959,20.0,2024
121,RWA,3.64889430200843,5.031704629207171,1.4051685140448444,0.9726922262760794,3.365437666111721,21.520789435100802,15.297718819737169,14.423897337648247,67.54807126917218,28.0,2024
122,SAU,3.7922124685629273,0.5443454756987195,0.9247555431971951,1.258288944777018,3.250230323403351,14.979957823055857,10.443661666253409,9.76983275563921,78.64305904856363,20.0,2024
123,SEN,3.5575698664588566,3.9923116367505527,1.3072426087161868,0.9773349533019257,3.2522203323769374,20.18752639667437,14.308282709314819,13.08667939760446,69.80963952156613,30.0,2024
124,SRB,4.005976352236902,2.9304389930551853,1.1609297854604277,1.24420770547743,3.5184530688486646,18.19547456279018,12.829948756095545,12.860005905078612,73.1886885574959,15.0,2024
125,SHJ,4.5,2.700556680217244,1.1113907980588715,1.4866555205270802,3.8633444794729193,17.521000319821518,12.329410488470122,13.661947478276115,74.33277602635401,0.0,2024
126,SGP,3.888,0.0,0.8659999999999998,1.328,3.2943999999999996,14.18,9.85,9.3764,80.0,17.0,2024
127,SVK,3.769646183982147,1.0883354796386118,0.9835110863943889,1.221120665934611,3.2605697972441643,15.779915646111712,11.03732333250682,10.323183213193923,77.28611809712727,21.0,2024
128,SVN,3.73486743083844,1.079159118509052,0.9835110863943889,1.2056634423151855,3.2346789476816262,15.779915646111712,11.03732333250682,10.237880025738693,77.28611809712727,22.0,2024
129,SLB,3.649163380680812,6.976634349859784,1.6010203247021593,0.8823490867013802,3.456100710330251,24.187315511953656,17.276591040581863,16.565267852274385,63.024934764384305,30.0,2024
130,ZAF,3.6107574340264246,2.6687207433425764,1.1609297854604277,1.06855485293944,2.713111766297569,17.55847456279018,12.192948756095547,11.222074582066439,73.1886885574959,27.0,2024
131,ESP,3.640708228543091,1.4107302274466922,1.0226814485258517,1.1457223619425456,1.7668442208919273,14.563220861482284,9.683097776675757,8.986686487350106,76.3814907961697,25.0,2024
132,LKA,3.786733247139669,11.948994078762842,2.042262933418346,0.739684040003306,3.7623210427071894,30.194841908628035,21.734873749896686,22.279995342031356,52.83457428595043,30.0,2024
133,SXM,3.363745610144876,2.5051468372721963,1.1609297854604277,0.9587718201031963,3.040347960846823,18.19547456279018,12.829948756095545,11.028942013827521,73.1886885574959,34.5,2024
134,VCT,3.6773900619885938,6.036934154045708,1.5030944193735016,0.9401256434416068,3.431882541367054,22.854052473527226,16.287154930159517,15.589426820216467,65.28650301677825,28.0,2024
135,SUR,3.478996056816974,6.695798100347124,1.6010203247021593,0.8067191649841192,3.3294205914538386,24.187315511953656,17.276591040581863,15.911954238304215,63.024934764384305,36.0,2024
136,SWZ,3.7400841982218127,5.142099498934176,1.4051685140448444,1.0132210690375827,3.433323477737239,21.520789435100802,15.297718819737169,14.733896757975657,67.54807126917218,25.0,2024
137,SWE,3.7584000000000004,0.0,0.8659999999999998,1.2704000000000002,3.19792,14.18,9.85,9.09272,80.0,20.6,2024
138,CHE,3.7941070320000003,0.0,0.8659999999999998,1.2862697920000001,3.0149828799439997,13.9315,9.6015,8.961359703944,80.0,19.608138,2024
139,TWN,3.7922124685629273,0.5443454756987195,0.9247555431971951,1.258288944777018,3.250230323403351,14.979957823055857,10.443661666253409,9.76983275563921,78.64305904856363,20.0,2024
140,TJK,3.9711793255640964,6.4571934888130365,1.5030944193735016,1.0706986494751634,3.6505923264732614,22.854052473527226,16.287154930159517,16.652758209699062,65.28650301677825,18.0,2024
141,TZA,3.5575698664588566,3.9923116367505527,1.3072426087161868,0.9773349533019257,3.2522203323769374,20.18752639667437,14.308282709314819,13.08667939760446,69.80963952156613,30.0,2024
142,THA,3.812566582834473,1.47118991157599,1.0226814485258517,1.2221038527387154,3.310614195742269,16.313220861482286,11.433097776675757,10.8391559914173,76.3814907961697,20.0,2024
143,TGO,3.7067689883461448,6.078960087522441,1.5030944193735016,0.9531829440449625,3.453753519877675,22.854052473527226,16.287154930159517,15.695759959164725,65.28650301677825,27.0,2024
144,TTO,3.5119527044738055,2.6032911809144244,1.1609297854604277,1.0246416398049425,3.150679908847248,18.19547456279018,12.829948756095545,11.451495219500849,73.1886885574959,30.0,2024
145,TUN,4.097569866458858,9.370358156599302,1.7484852174323733,1.0135277437332484,3.858027541945615,26.195052793348744,18.766565418629636,20.087968526169394,59.61927904313226,15.0,2024
146,TUR,3.7146415553823813,4.147927191161802,1.3072426087161868,1.047144592823492,3.152464054511589,19.925026396674372,14.04578270931482,13.36942000259545,69.80963952156613,25.0,2024
147,TCA,4.5,1.7130286480931822,1.0226814485258517,1.527629815923394,3.822370184076606,16.313220861482286,11.433097776675757,12.585710096619035,76.3814907961697,0.0,2024
148,UGA,3.6186322092734935,5.952882287092242,1.5030944193735016,0.9140110422348955,3.388140584345813,22.854052473527226,16.287154930159517,15.376760542319946,65.28650301677825,30.0,2024
149,UKR,4.072039948283802,12.702512772784514,2.042262933418346,0.8664870182895872,3.97471603133671,30.194841908628035,21.734873749896686,23.658018704112962,52.83457428595043,18.0,2024
150,ARE,4.1805257971733205,0.4900655879466592,0.9143869179271013,1.435661849739648,3.534518820233077,14.838788795457765,10.338897842796925,10.555158973019806,78.88251921646417,9.0,2024
151,GBR,3.6152655857036593,0.5210017909617017,0.9247555431971951,1.1796458857284544,3.118503199497007,14.979957823055857,10.443661666253409,9.359172005088018,78.64305904856363,25.0,2024
152,USA,3.5772705,0.0,0.8659999999999998,1.1898980000000001,2.8961398600000003,13.97,9.64,8.52930836,80.0,25.631375,2024
153,URY,3.640708228543091,1.4107302274466922,1.0226814485258517,1.1457223619425456,3.1826751986586848,16.313220861482286,11.433097776675757,10.402517465116865,76.3814907961697,25.0,2024
154,UZB,4.014956108533172,3.52636484578185,1.2185332591831677,1.2215920229534907,3.5517446838581694,18.97974693833514,13.411969997520455,13.53319092030985,71.85835429138181,15.0,2024
155,VEN,3.8879999999999995,18.768727498435233,2.598,0.5279999999999999,4.094399999999999,37.76121249739206,27.35,29.877127498435236,40.0,34.0,2024
156,VNM,3.841301802982537,2.821389722341599,1.1609297854604277,1.1710190169199344,2.0275049510301915,16.59247456279018,11.226948756095545,11.02214527873469,73.1886885574959,20.0,2024
157,ZMB,3.6951397329177147,8.572959353899865,1.7484852174323733,0.8346699066038515,3.558440664753875,26.195052793348744,18.766565418629636,18.40969487560768,59.61927904313226,30.0,2024
158,DZA,3.643692343877298,2.6905305974852936,1.1609297854604277,1.0831925906509392,3.248752751514292,18.19547456279018,12.829948756095543,11.827098068988253,73.1886885574959,26.0,2024
159,BRN,3.845296533420708,0.5513485811198249,0.9247555431971951,1.281881862491587,3.2897484605752543,14.979957823055857,10.443661666253409,9.893030980804568,78.64305904856363,18.5,2024
160,GMB,3.6518128798129714,4.085680969397303,1.3072426087161868,1.0192207370148654,3.322379020096111,20.18752639667437,14.308282709314819,13.386336215037439,69.80963952156613,27.0,2024
161,GIN,3.829283110764762,8.838758954799678,1.7484852174323733,0.8942891856469839,3.658302957151122,26.195052793348744,18.766565418629636,18.96911942579492,59.61927904313226,25.0,2024
162,GNB,3.765526841061245,6.163011954475907,1.5030944193735016,0.9792975452516738,3.4974954768989166,22.854052473527226,16.287154930159517,15.908426237061246,65.28650301677825,25.0,2024
163,GUY,3.640708228543091,1.4107302274466917,1.0226814485258517,1.1457223619425456,3.1826751986586848,16.313220861482282,11.433097776675757,10.402517465116864,76.3814907961697,25.0,2024
164,HTI,3.786733247139669,11.948994078762844,2.042262933418346,0.739684040003306,3.7623210427071894,30.194841908628035,21.734873749896686,22.279995342031356,52.83457428595043,30.0,2024
165,IRN,3.765526841061245,6.163011954475907,1.5030944193735016,0.9792975452516738,3.4974954768989166,22.854052473527226,16.287154930159517,15.908426237061246,65.28650301677825,25.0,2024
166,PRK,4.5,13.83279081381702,2.042262933418346,1.0566914857190086,4.293308514280991,30.194841908628035,21.734873749896686,25.725053747235368,52.83457428595043,0.0,2024
167,LBR,3.829283110764762,8.838758954799678,1.7484852174323733,0.8942891856469839,3.658302957151122,26.195052793348744,18.766565418629636,18.96911942579492,59.61927904313226,25.0,2024
168,LBY,3.812566582834473,1.4711899115759897,1.0226814485258517,1.2221038527387154,3.310614195742269,16.313220861482282,11.433097776675757,10.839155991417298,76.3814907961697,20.0,2024
169,MDG,3.8920673585774503,5.326090948479182,1.405168514044844,1.0807691403067552,3.5464664971131024,21.520789435100802,15.297718819737165,15.250562458521333,67.5480712691722,20.0,2024
170,MWI,3.6951397329177147,8.572959353899865,1.7484852174323733,0.8346699066038515,3.558440664753875,26.195052793348744,18.766565418629636,18.40969487560768,59.61927904313226,30.0,2024
171,MMR,3.932158663171691,10.123874893759844,1.846411122761031,0.8947802883355177,3.780119455657492,27.528315831775174,19.756001529051986,20.577344423685574,57.35771079073831,22.0,2024
172,SLE,3.829283110764762,8.838758954799678,1.7484852174323733,0.8942891856469839,3.658302957151122,26.195052793348744,18.766565418629636,18.96911942579492,59.61927904313226,25.0,2024
173,SOM,4.5,11.37388314951099,1.846411122761031,1.1471542158147663,4.202845784185234,27.528315831775174,19.756001529051986,23.07029427227202,57.35771079073831,0.0,2024
174,SDN,3.869999999999999,18.69872749843523,2.5979999999999994,0.5200000000000001,4.0809999999999995,37.76121249739206,27.349999999999994,29.76772749843523,40.00000000000001,35.0,2024
175,SYR,4.05,19.39872749843523,2.5979999999999994,0.6000000000000001,4.214999999999999,37.76121249739206,27.349999999999994,30.86172749843523,40.00000000000001,25.0,2024
176,YEM,4.024488831426447,12.576926323780903,2.042262933418346,0.8453531885752069,3.9393168665651235,30.194841908628035,21.734873749896686,23.428348143766026,52.83457428595043,20.0,2024
177,ZWE,3.836795139924197,8.853643732450067,1.7484852174323733,0.8976278652733993,3.6638952455253677,26.195052793348744,18.766565418629636,19.000447200605404,59.61927904313226,24.72,2024
