,Longitude,Latitude,Solar Energy Potential,Wind Power Density,Port Code,Port Long.,Port Lat.,Gen-Port Direct Dist.,Gen-Port Driving Dist.,Country,ISO_A3,Continent,H2_Region,Is_Offshore,Offshore_Zone,Shipping Dist.,NH3 Cost,LOHC Cost,H2 Liq Cost,H2 Gas Cost,Transport Cost per kg H2,Cheapest Medium,Direct Dist.,Driving Dist.,Gen. emissions per kg H2,NH3 Emissions per kg H2,LOHC Emissions per kg H2,LH2 Emissions per kg H2,H2Gas Emissions per kg H2,Transport Emissions per kg H2,Total Emissions per kg H2,Below RED3 Threshold,country_cap_kt,within_cap,cap_rank,Corridor
0,-135.0,57.0,917.9750382900238,958.34094,3146,-130.00012658113093,55.90287,331.53387693717167,1852.1911,Ocean / International,CAN,North America,North America,,,3598.384492007377,1.7742043814814203,2.1444116112829645,2.9558198363485335,,1.7742043814814203,NH3,7343.492895910329,,0.5509999999999999,0.2667677937009131,0.284231017230403,0.316889265219252,,0.2667677937009131,0.8177677937009131,True,8522.5,True,15.0,D
1,-128.0,55.0,999.0049958229064,1433.1104,3679,-128.6718224560537,53.977895,121.8188056016047,207.8273,Canada,CAN,North America,North America,,,3598.384492007377,1.7742043814814203,2.1444116112829645,2.9558198363485335,,1.7742043814814203,NH3,7370.25796783351,,0.5509999999999999,0.2667677937009131,0.284231017230403,0.316889265219252,,0.2667677937009131,0.8177677937009131,True,8522.5,True,16.0,D
2,-126.0,55.0,1163.9849603176117,77.40454,3679,-128.6718224560537,53.977895,207.16071533791597,422.9948,Canada,CAN,North America,North America,,,2340.402689217917,1.7640651196195982,2.12976889719275,2.8870126237240936,,1.7640651196195982,NH3,7313.414433506537,,2.217,0.2171477909132814,0.2542471492438942,0.4747572869850657,,0.2171477909132814,2.434147790913282,True,8522.5,True,199.0,D
3,-125.0,49.0,1168.7299644947052,74.20218,149,-125.00189345292245,48.99731080513448,0.3295997986872414,0.0,Canada,CAN,North America,North America,,,2302.8698343499573,1.6197853168841625,2.045618302195287,2.80085311135952,,1.6197853168841625,NH3,7879.135368918738,,2.217,0.2148618119371915,0.2517414259326365,0.4722529824558603,,0.2148618119371915,2.431861811937192,True,8522.5,True,179.0,D
4,-125.0,54.0,1163.2550132274628,239.63728,3679,-128.6718224560537,53.977895,240.8319630722674,481.9606,Canada,CAN,North America,North America,,,2302.8698343499573,1.7636853168841622,2.12921857575434,2.884486080099422,,1.7636853168841622,NH3,7382.907234584961,,0.5509999999999999,0.1878244538273565,0.1977414259326364,0.2311790830195836,,0.1878244538273565,0.7388244538273565,True,8522.5,True,192.0,D
5,-124.0,52.0,1376.0499930381775,239.30109,2283,-123.90600187203916,49.17560352478176,314.2572302797283,948.8323,Canada,CAN,North America,North America,,,2047.1358109546952,1.7609221227868763,2.1252115759313006,2.866194348911454,,1.7609221227868763,NH3,7549.548199105002,,2.217,0.199288799712139,0.2346684186658684,0.4552074979138716,,0.199288799712139,2.416288799712139,True,8522.5,True,99.0,D
6,-124.0,54.0,1240.2700006961825,151.76865,4295,-127.11577535720149,50.599415,433.904714189744,1335.193,Canada,CAN,North America,North America,,,2302.8698343499573,1.7832512079303369,2.1427804614302377,2.89804796577532,,1.7832512079303369,NH3,7352.50246238043,,2.217,0.2148618119371915,0.2517414259326365,0.4722529824558603,,0.2148618119371915,2.431861811937192,True,8522.5,True,184.0,D
7,-123.0,50.0,1134.4200146198273,100.82697,1934,-123.2597273115,49.1586226685,95.44510763341904,143.7982,Canada,CAN,North America,North America,,,1582.3066808755452,1.7260266796929913,2.1164443035234326,2.8267282982228337,,1.7260266796929913,NH3,7714.1780217913565,,2.217,0.1709951176587737,0.2036360553913858,0.4243046880310239,,0.1709951176587737,2.387995117658774,True,8522.5,True,202.0,D
8,-123.0,53.0,1251.584963798523,143.02011,1934,-123.2597273115,49.1586226685,427.73872276738234,718.795,Canada,CAN,North America,North America,,,1868.698293988948,1.775883301319654,2.1332026319542035,2.863234567361294,,1.775883301319654,NH3,7419.432027305218,,2.217,0.1884256189133977,0.2227557877872166,0.4433324846542446,,0.1884256189133977,2.405425618913398,True,8522.5,True,181.0,D
9,-122.0,56.0,1263.2649874687197,187.58942,1934,-123.2597273115,49.1586226685,766.0342703426022,1154.6808,Canada,CAN,North America,North America,,,3019.214570070164,1.9224770551521464,2.284851698671861,3.073756301738076,,1.9224770551521464,NH3,7095.769241191787,,2.217,0.2585093621776692,0.2995651715417972,0.5201658226782927,,0.2585093621776692,2.47550936217767,True,8522.5,True,197.0,D
10,-121.0,50.0,1335.5349707603457,87.76631,2586,-122.71542696864113,48.8319,179.90961052059174,241.1656,Canada,CAN,North America,North America,,,1715.964419325336,1.7567863449722254,2.119204660198672,2.8390804379819015,,1.7567863449722254,NH3,7646.301600470817,,2.217,0.1791291116537557,0.2125591525589695,0.4331800453002204,,0.1791291116537557,2.3961291116537557,True,8522.5,True,129.0,D
11,-121.0,52.0,1255.964994430542,116.29771,2586,-122.71542696864113,48.8319,372.8770218000093,513.7024,Canada,CAN,North America,North America,,,1715.964419325336,1.7567863449722254,2.119204660198672,2.8390804379819015,,1.7567863449722254,NH3,7451.692667680156,,2.217,0.1791291116537557,0.2125591525589695,0.4331800453002204,,0.1791291116537557,2.3961291116537557,True,8522.5,True,173.0,D
12,-121.0,55.0,1218.7349951267242,554.7777,1934,-123.2597273115,49.1586226685,668.0754811125216,1209.0413999999998,Canada,CAN,North America,North America,,,6186.93740557121,1.9003484818157372,2.270089958970384,3.156156551482376,,1.9003484818157372,NH3,7161.166196238053,,0.5509999999999999,0.4248725352055907,0.457044873270912,0.4905548492651821,,0.4248725352055907,0.9758725352055908,True,8522.5,True,33.0,D
13,-121.0,56.0,1325.679988861084,338.51837,1934,-123.2597273115,49.1586226685,776.4415009680994,1179.1603,Canada,CAN,North America,North America,,,1629.265217892439,1.912153162217555,2.268016417994707,2.981752499955601,,1.912153162217555,NH3,7064.740955796572,,0.5509999999999999,0.1468262993503159,0.1527710447568293,0.1869266150208217,,0.1468262993503159,0.6978262993503158,True,8522.5,True,66.0,D
14,-120.0,51.0,1263.2649874687197,420.51483,2586,-122.71542696864113,48.8319,310.097848497011,404.6159,Canada,CAN,North America,North America,,,1595.5978319174794,1.7550838652331704,2.116729040473628,2.8279995985341815,,1.7550838652331704,NH3,7514.592373452046,,0.5509999999999999,0.1447780438199929,0.1505233832303254,0.1847204083356002,,0.1447780438199929,0.6957780438199929,True,8522.5,True,43.0,D
15,-120.0,56.0,1315.460033416748,276.43353,1934,-123.2597273115,49.1586226685,792.4853485561343,1238.555,Canada,CAN,North America,North America,,,1838.569647846412,1.9214010554544263,2.2785479898126217,3.006637991937167,,1.9214010554544263,NH3,7033.160708895235,,0.5509999999999999,0.1595618150814822,0.1667443753529221,0.200654110128277,,0.1595618150814822,0.7105618150814821,True,8522.5,True,178.0,D
16,-119.0,50.0,1262.900013923645,78.93766,4933,-122.2207911642127,47.998295,324.1312522969089,507.6884,Canada,CAN,North America,North America,,,1838.569647846412,1.7584029106616956,2.121553850390168,2.8496438525147134,,1.7584029106616956,NH3,7576.035566237983,,2.217,0.1865916328029519,0.2207443753529221,0.4413289149142523,,0.1865916328029519,2.403591632802952,True,8522.5,True,168.0,D
17,-119.0,51.0,1138.070011138916,58.08466,2586,-122.71542696864113,48.8319,359.5847087803703,528.5256999999999,Canada,CAN,North America,North America,,,1715.7002760276407,1.7567827400940668,2.11919941992104,2.8390569286305043,,1.7567827400940668,NH3,7479.687539726125,,2.217,0.1791130354268175,0.2125415181418468,0.4331624968910668,,0.1791130354268175,2.3961130354268176,True,8522.5,True,205.0,D
18,-119.0,53.0,1010.685019493103,18.621315,2586,-122.71542696864113,48.8319,532.0655018576994,708.2498,Canada,CAN,North America,North America,,,1728.2465192714258,1.8157835658494244,2.1722736361154027,2.892996054455758,,1.8157835658494244,NH3,7287.57174699972,,2.217,0.1798766275499676,0.2133791153423598,0.4339960453837024,,0.1798766275499676,2.396876627549968,True,8522.5,True,213.0,D
19,-119.0,55.0,1306.3349986076355,196.52533,2586,-122.71542696864113,48.8319,732.100719773948,1163.0579,Canada,CAN,North America,North America,,,1770.4439779391384,1.8963626342384872,2.2531088711653595,2.9766987077444,,1.8963626342384872,NH3,7096.31073261019,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,185.0,D
20,-119.0,56.0,1254.8699867725372,309.1046,1934,-123.2597273115,49.1586226685,813.8295377490297,1303.5885,Canada,CAN,North America,North America,,,1770.4439779391384,1.92905416142852,2.2858003983553923,3.0093902349344326,,1.92905416142852,NH3,7001.03322704628,,0.5509999999999999,0.1554162310034223,0.1621962513217969,0.1961837535052919,,0.1554162310034223,0.7064162310034223,True,8522.5,True,122.0,D
21,-118.0,56.0,1322.0299923419952,232.4707,2586,-122.71542696864113,48.8319,859.2413653763334,1322.0539,Canada,CAN,North America,North America,,,6186.93740557121,1.976814835521262,2.346556312675909,3.2326229051879007,,1.976814835521262,NH3,6968.3632762297575,,2.217,0.4519731370419195,0.511044873270912,0.7350199222528662,,0.4519731370419195,2.6689731370419194,True,8522.5,True,191.0,D
22,-117.0,55.0,1274.5800375938416,185.77676,2586,-122.71542696864113,48.8319,790.376712717338,1154.8342,Canada,CAN,North America,North America,,,1838.569647846412,1.9205576011189076,2.2777045354771035,3.005794537601649,,1.9205576011189076,NH3,7029.252978299132,,2.217,0.1865916328029519,0.2207443753529221,0.4413289149142523,,0.1865916328029519,2.403591632802952,True,8522.5,True,195.0,D
23,-117.0,56.0,1334.4399631023407,240.00948,2586,-122.71542696864113,48.8319,886.6561635672725,1268.1988,Canada,CAN,North America,North America,,,1758.812711476321,1.9580304240783184,2.314706678636134,3.037512436574215,,1.9580304240783184,NH3,6935.155659521283,,2.217,0.1817370018098831,0.2154197387005784,0.4360271170249009,,0.1817370018098831,2.3987370018098835,True,8522.5,True,187.0,D
24,-116.0,50.0,1375.685019493103,173.6916,4933,-122.2207911642127,47.998295,506.49351364534033,906.2663,Canada,CAN,North America,North America,,,1758.812711476321,1.8059653641095457,2.1626416186673616,2.885447376605442,,1.8059653641095457,NH3,7466.256537050103,,2.217,0.1817370018098831,0.2154197387005784,0.4360271170249009,,0.1817370018098831,2.3987370018098835,True,8522.5,True,123.0,D
25,-115.0,52.0,1461.0949206352234,143.55426,4933,-122.2207911642127,47.998295,682.1725492586154,1125.0783,Canada,CAN,North America,North America,,,1758.812711476321,1.876236978354856,2.2329132329126713,2.955718990850752,,1.876236978354856,NH3,7240.371837982568,,2.217,0.1817370018098831,0.2154197387005784,0.4360271170249009,,0.1817370018098831,2.3987370018098835,True,8522.5,True,100.0,D
26,-115.0,53.0,1455.619969367981,151.28734,2586,-122.71542696864113,48.8319,713.0302822759444,1128.0517,Canada,CAN,North America,North America,,,1770.4439779391384,1.888734459239286,2.245480696166158,2.9690705327451985,,1.888734459239286,NH3,7146.660388859218,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,112.0,D
27,-115.0,54.0,1487.374930381775,226.59459,2586,-122.71542696864113,48.8319,785.6967052429117,1093.6556,Canada,CAN,North America,North America,,,1770.4439779391384,1.917801028426073,2.274547265352945,2.9981371019319853,,1.917801028426073,NH3,7053.209053809976,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,105.0,D
28,-114.0,50.0,1513.6549401283264,183.04684,4933,-122.2207911642127,47.998295,640.9903155485276,1027.3235,Canada,CAN,North America,North America,,,1629.265217892439,1.8579726880497265,2.2138359438268784,2.927572025787772,,1.8579726880497265,NH3,7390.218421425324,,2.217,0.1738527192738832,0.2067710447568293,0.4274219415193329,,0.1738527192738832,2.3908527192738833,True,8522.5,True,73.0,D
29,-114.0,51.0,1510.3700041770935,119.19901,4933,-122.2207911642127,47.998295,682.131024847469,1052.9191,Canada,CAN,North America,North America,,,1625.0044419316914,1.8743676817859425,2.230203091173787,2.9436297574290267,,1.8743676817859425,NH3,7296.583110152584,,2.217,0.1735934285619597,0.2064865919571035,0.4271390549541634,,0.1735934285619597,2.3905934285619597,True,8522.5,True,79.0,D
30,-114.0,52.0,1548.695011138916,194.781,4933,-122.2207911642127,47.998295,737.8513782145893,1142.6987,Canada,CAN,North America,North America,,,1625.0044419316914,1.8966558231327904,2.252491232520635,2.9659178987758748,,1.8966558231327904,NH3,7203.191600650541,,2.217,0.1735934285619597,0.2064865919571035,0.4271390549541634,,0.1735934285619597,2.3905934285619597,True,8522.5,True,71.0,D
31,-114.0,54.0,1500.8799958229065,253.17924,2586,-122.71542696864113,48.8319,834.4846171801582,1153.4665,Canada,CAN,North America,North America,,,1625.0044419316914,1.9353091187190183,2.2911445281068628,3.0045711943621023,,1.9353091187190183,NH3,7017.197064504422,,2.217,0.1735934285619597,0.2064865919571035,0.4271390549541634,,0.1735934285619597,2.3905934285619597,True,8522.5,True,106.0,D
32,-114.0,55.0,1385.904974937439,141.88718,2586,-122.71542696864113,48.8319,910.021962238805,1282.437,Canada,CAN,North America,North America,,,1900.8985443193287,1.9691970192245951,2.3266974876438384,3.0587736759275277,,1.9691970192245951,NH3,6924.624153425922,,2.217,0.1903857807671332,0.2249055021685238,0.4454742930773964,,0.1903857807671332,2.4073857807671333,True,8522.5,True,175.0,D
33,-113.0,49.0,1588.4800863265991,452.27783,4933,-122.2207911642127,47.998295,690.0359252356211,1094.5687,Ocean / International,CAN,North America,North America,,,1870.3813621041531,1.8808232804926224,2.23815215772459,2.9682917332347984,,1.8808232804926224,NH3,7444.67852996143,,0.5509999999999999,0.161497738103157,0.1688681507562884,0.2027423154601736,,0.161497738103157,0.712497738103157,True,8522.5,True,45.0,D
34,-113.0,50.0,1552.3449206352234,301.28027,4933,-122.2207911642127,47.998295,709.9313110407545,1094.0574,Canada,CAN,North America,North America,,,1870.3813621041531,1.888781434814676,2.2461103120466435,2.9762498875568517,,1.888781434814676,NH3,7351.3613527800435,,2.217,0.1885280723231589,0.2228681507562884,0.4434444222057497,,0.1885280723231589,2.405528072323159,True,8522.5,True,67.0,D
35,-113.0,51.0,1552.7100682258606,221.62674,4933,-122.2207911642127,47.998295,745.9963571142559,1128.8397,Canada,CAN,North America,North America,,,1838.569647846412,1.9028054588776748,2.2599523932358707,2.988042395360416,,1.9028054588776748,NH3,7258.285854741459,,2.217,0.1865916328029519,0.2207443753529221,0.4413289149142523,,0.1865916328029519,2.403591632802952,True,8522.5,True,72.0,D
36,-113.0,52.0,1530.0799679756165,267.7102,4933,-122.2207911642127,47.998295,796.0443159162566,1228.5401000000002,Canada,CAN,North America,North America,,,1838.569647846412,1.9228246423984752,2.2799715767566706,3.008061578881216,,1.9228246423984752,NH3,7165.466047639216,,2.217,0.1865916328029519,0.2207443753529221,0.4413289149142523,,0.1865916328029519,2.403591632802952,True,8522.5,True,89.0,D
37,-113.0,53.0,1530.8099150657654,254.93126,4933,-122.2207911642127,47.998295,857.6380088628151,1295.0821,Canada,CAN,North America,North America,,,2167.1434351246917,1.951318113026555,2.3102059790533147,3.058079588577046,,1.951318113026555,NH3,7072.9165436975345,,2.217,0.2065961097896466,0.2426802233225963,0.4632025115350724,,0.2065961097896466,2.4235961097896466,True,8522.5,True,97.0,D
38,-113.0,54.0,1481.535005569458,224.67128,4933,-122.2207911642127,47.998295,928.4891548541692,1299.2935,Canada,CAN,North America,North America,,,1758.812711476321,1.9747636205930772,2.3314398751508927,3.0542456330889736,,1.9747636205930772,NH3,6980.652592334355,,2.217,0.1817370018098831,0.2154197387005784,0.4360271170249009,,0.1817370018098831,2.3987370018098835,True,8522.5,True,134.0,D
39,-112.0,50.0,1532.999930381775,353.10297,4933,-122.2207911642127,47.998295,779.5898049727874,1168.2048,Canada,CAN,North America,North America,,,1758.812711476321,1.9152038806405245,2.27188013519834,2.994685893136421,,1.9152038806405245,NH3,7311.953491150419,,0.5509999999999999,0.1547084789441299,0.1614197387005784,0.1954207352939383,,0.1547084789441299,0.7057084789441299,True,8522.5,True,63.0,D
40,-112.0,51.0,1517.3050236701963,250.86766,4933,-122.2207911642127,47.998295,811.2470393553187,1198.5362,Canada,CAN,North America,North America,,,1770.4439779391384,1.928021162071036,2.284767398997908,3.0083572355769483,,1.928021162071036,NH3,7219.443152825263,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,93.0,D
41,-112.0,52.0,1525.6999373435974,409.162,4933,-122.2207911642127,47.998295,856.2295388933845,1271.3452,Canada,CAN,North America,North America,,,1625.0044419316914,1.9440070874043087,2.299842496792153,3.0132691630473927,,1.9440070874043087,NH3,7127.200750397374,,0.5509999999999999,0.1465670777979353,0.1524865919571035,0.1866473792856942,,0.1465670777979353,0.6975670777979353,True,8522.5,True,55.0,D
42,-112.0,53.0,1522.05002784729,281.97873,4933,-122.2207911642127,47.998295,912.575784418408,1377.9063,Canada,CAN,North America,North America,,,1625.0044419316914,1.966545585614318,2.3223809950021628,3.0358076612574023,,1.966545585614318,NH3,7035.241402786156,,2.217,0.1735934285619597,0.2064865919571035,0.4271390549541634,,0.1735934285619597,2.3905934285619597,True,8522.5,True,108.0,D
43,-112.0,54.0,1446.129961013794,208.08698,4933,-122.2207911642127,47.998295,978.3305650411104,1357.5851,Canada,CAN,North America,North America,,,1878.775831274939,1.9962460858281568,2.3536224469502427,3.084297577591063,,1.9962460858281568,NH3,6943.58088807231,,2.217,0.1890390719600986,0.2234285722099953,0.4440027419108385,,0.1890390719600986,2.4060390719600986,True,8522.5,True,156.0,D
44,-112.0,55.0,1369.8450076580048,88.43621,2586,-122.71542696864113,48.8319,1005.24889609988,1390.1543,Canada,CAN,North America,North America,,,1947.485932357357,2.007855396237469,2.3656124575086683,3.1005913674288856,,2.007855396237469,NH3,6852.235683188394,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,186.0,D
45,-111.0,50.0,1536.650013923645,417.62973,4933,-122.2207911642127,47.998295,849.7787105314663,1237.9683,Canada,CAN,North America,North America,,,1870.3813621041531,1.9447203946109608,2.3020492718429284,3.0321888473531367,,1.9447203946109608,NH3,7272.000768932357,,0.5509999999999999,0.161497738103157,0.1688681507562884,0.2027423154601736,,0.161497738103157,0.712497738103157,True,8522.5,True,53.0,D
46,-111.0,52.0,1530.8099150657654,346.64078,4933,-122.2207911642127,47.998295,918.005535041276,1350.7933,Canada,CAN,North America,North America,,,1838.569647846412,1.971609130048483,2.3287560644066785,3.056846066531224,,1.971609130048483,NH3,7088.401299370563,,0.5509999999999999,0.1595618150814822,0.1667443753529221,0.200654110128277,,0.1595618150814822,0.7105618150814821,True,8522.5,True,77.0,D
47,-111.0,53.0,1514.7500348091123,283.85294,4933,-122.2207911642127,47.998295,969.5276874307068,1430.3131,Canada,CAN,North America,North America,,,2167.1434351246917,1.996073984453712,2.3549618504804712,3.1028354600042025,,1.996073984453712,NH3,6997.038013911274,,2.217,0.2065961097896466,0.2426802233225963,0.4632025115350724,,0.2065961097896466,2.4235961097896466,True,8522.5,True,127.0,D
48,-111.0,54.0,1451.9699728488922,245.1274,4933,-122.2207911642127,47.998295,1030.475576921984,1425.5974,Canada,CAN,North America,North America,,,2167.1434351246917,2.0204531402502224,2.379341006276982,3.1272146158007135,,2.0204531402502224,NH3,6905.987223807114,,2.217,0.2065961097896466,0.2426802233225963,0.4632025115350724,,0.2065961097896466,2.4235961097896466,True,8522.5,True,164.0,D
49,-111.0,59.0,1362.1800410747528,112.92768,2586,-122.71542696864113,48.8319,1364.438641708731,1855.6058,Canada,CAN,North America,North America,,,1758.812711476321,2.149143415334902,2.5058196698927175,3.228625427830798,,2.149143415334902,NH3,6456.044800851161,,2.217,0.1817370018098831,0.2154197387005784,0.4360271170249009,,0.1817370018098831,2.3987370018098835,True,8522.5,True,206.0,D
50,-110.0,50.0,1517.3050236701963,312.51242,4933,-122.2207911642127,47.998295,920.3658214639156,1303.7415,Canada,CAN,North America,North America,,,1625.0044419316914,1.969661600432521,2.325497009820366,3.0389236760756053,,1.969661600432521,NH3,7231.5091327635855,,2.217,0.1735934285619597,0.2064865919571035,0.4271390549541634,,0.1735934285619597,2.3905934285619597,True,8522.5,True,115.0,D
51,-110.0,51.0,1504.5300793647766,202.9055,4933,-122.2207911642127,47.998295,944.7117517582116,1400.028,Canada,CAN,North America,North America,,,1900.8985443193287,1.9830729350323577,2.340573403451601,3.0726495917352907,,1.9830729350323577,NH3,7140.144459124361,,2.217,0.1903857807671332,0.2249055021685238,0.4454742930773964,,0.1903857807671332,2.4073857807671333,True,8522.5,True,126.0,D
52,-110.0,53.0,1506.7199206352234,247.00972,4933,-122.2207911642127,47.998295,1028.1495315200996,1501.3879,Canada,CAN,North America,North America,,,1947.485932357357,2.0170156504055567,2.374772711676756,3.1097516215969736,,2.0170156504055567,NH3,6958.311823071111,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,139.0,D
53,-110.0,54.0,1426.0550236701963,129.95248,4933,-122.2207911642127,47.998295,1084.5830121480017,1575.7756000000002,Canada,CAN,North America,North America,,,1947.485932357357,2.0395890426567176,2.3973461039279167,3.1323250138481344,,2.0395890426567176,NH3,6867.876890677234,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,180.0,D
