,Longitude,Latitude,Solar Energy Potential,Wind Power Density,Port Code,Port Long.,Port Lat.,Gen-Port Direct Dist.,Gen-Port Driving Dist.,Country,ISO_A3,Continent,H2_Region,Is_Offshore,Offshore_Zone,Shipping Dist.,NH3 Cost,LOHC Cost,H2 Liq Cost,H2 Gas Cost,Transport Cost per kg H2,Cheapest Medium,Direct Dist.,Driving Dist.,Gen. emissions per kg H2,NH3 Emissions per kg H2,LOHC Emissions per kg H2,LH2 Emissions per kg H2,H2Gas Emissions per kg H2,Transport Emissions per kg H2,Total Emissions per kg H2,Below RED3 Threshold,country_cap_kt,within_cap,cap_rank,Corridor
54,-109.0,50.0,1512.560019493103,328.29276,4933,-122.2207911642127,47.998295,991.2550359669688,1377.3217,Canada,CAN,North America,North America,,,1947.485932357357,2.002257852184304,2.3600149134555037,3.094993823375721,,2.002257852184304,NH3,7190.484540996777,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,,0.166190294986282,0.717190294986282,True,8522.5,True,118.0,D
55,-109.0,51.0,1517.3050236701963,353.04916,4933,-122.2207911642127,47.998295,1012.5146855162004,1462.5278999999998,Canada,CAN,North America,North America,,,1947.485932357357,2.010761712003997,2.3685187732751967,3.1034976831954135,,2.010761712003997,NH3,7099.700028152842,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,,0.166190294986282,0.717190294986282,True,8522.5,True,81.0,D
56,-109.0,52.0,1537.7449345588684,265.44135,4933,-122.2207911642127,47.998295,1045.1562306682174,1506.9782,Canada,CAN,North America,North America,,,1870.3813621041531,2.022871402665661,2.380200279897629,3.110339855407837,,2.022871402665661,NH3,7009.222378123797,,2.217,0.1885280723231589,0.2228681507562884,0.4434444222057497,,0.1885280723231589,2.405528072323159,True,8522.5,True,128.0,D
57,-109.0,53.0,1477.884922027588,274.1385,4933,-122.2207911642127,47.998295,1088.1615995081763,1547.5312,Canada,CAN,North America,North America,,,1870.3813621041531,2.0400735502016447,2.3974024274336125,3.127542002943821,,2.0400735502016447,NH3,6919.068291733292,,2.217,0.1885280723231589,0.2228681507562884,0.4434444222057497,,0.1885280723231589,2.405528072323159,True,8522.5,True,160.0,D
58,-109.0,54.0,1450.509991645813,194.73656,4933,-122.2207911642127,47.998295,1140.364236248964,1600.159,Canada,CAN,North America,North America,,,1870.3813621041531,2.06095460489796,2.4182834821299277,3.148423057640136,,2.06095460489796,NH3,6829.255196654576,,2.217,0.1885280723231589,0.2228681507562884,0.4434444222057497,,0.1885280723231589,2.405528072323159,True,8522.5,True,176.0,D
59,-108.0,50.0,1540.6650710105896,345.644,4933,-122.2207911642127,47.998295,1062.374693191058,1457.4276,Canada,CAN,North America,North America,,,1838.569647846412,2.029356793308396,2.3865037276665912,3.1145937297911366,,2.029356793308396,NH3,7148.9329612454885,,0.5509999999999999,0.1595618150814822,0.1667443753529221,0.200654110128277,,0.1595618150814822,0.7105618150814821,True,8522.5,True,96.0,D
60,-108.0,51.0,1518.7649178504944,218.3286,4933,-122.2207911642127,47.998295,1080.838445578538,1547.9153,Canada,CAN,North America,North America,,,2104.7281211820637,2.0399124373219686,2.3984913820280394,3.1428250744948554,,2.0399124373219686,NH3,7058.733267452152,,2.217,0.2027954859880763,0.2385133272078267,0.4590434936634238,,0.2027954859880763,2.4197954859880766,True,8522.5,True,143.0,D
61,-108.0,52.0,1513.6549401283264,363.7423,4933,-122.2207911642127,47.998295,1110.098504420753,1576.0458,Canada,CAN,North America,North America,,,2133.1065691617337,2.051930755646191,2.410651306693452,3.1566059920707357,,2.051930755646191,NH3,6968.854162083177,,0.5509999999999999,0.1774888843663472,0.1864078950175532,0.2200064256992059,,0.1774888843663472,0.7284888843663472,True,8522.5,True,84.0,D
62,-108.0,53.0,1489.5649456977844,245.5847,4933,-122.2207911642127,47.998295,1149.3360027734605,1628.5938999999998,Canada,CAN,North America,North America,,,1758.812711476321,2.063102359760794,2.4197786143186093,3.14258437225669,,2.063102359760794,NH3,6879.312894587428,,2.217,0.1817370018098831,0.2154197387005784,0.4360271170249009,,0.1817370018098831,2.3987370018098835,True,8522.5,True,163.0,D
63,-108.0,54.0,1389.5549714565277,184.48007,4933,-122.2207911642127,47.998295,1197.5757324822584,1694.4995,Canada,CAN,North America,North America,,,1770.4439779391384,2.0825526393218117,2.439298876248684,3.162888712827724,,2.0825526393218117,NH3,6790.127464379749,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,194.0,D
64,-108.0,56.0,1350.5000174045565,88.100235,4933,-122.2207911642127,47.998295,1316.9447831390776,1894.7179,Canada,CAN,North America,North America,,,1770.4439779391384,2.1303002595845393,2.4870464965114114,3.2106363330904517,,2.1303002595845393,NH3,6612.9001225277225,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,204.0,D
65,-107.0,50.0,1540.2999234199524,271.2725,4035,-92.02496519148914,46.726035,1165.4785957834692,1345.3828,Canada,CAN,North America,North America,,,1625.0044419316914,2.0677067101603424,2.423542119548187,3.1369687858034268,,2.0677067101603424,NH3,7106.860368003858,,2.217,0.1735934285619597,0.2064865919571035,0.4271390549541634,,0.1735934285619597,2.3905934285619597,True,8522.5,True,144.0,D
66,-107.0,51.0,1528.6200737953186,253.95769,4933,-122.2207911642127,47.998295,1149.5790743315138,1622.4792,Canada,CAN,North America,North America,,,1947.485932357357,2.0655874675301225,2.423344528801322,3.158323438721539,,2.0655874675301225,NH3,7017.2499826226995,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,149.0,D
67,-107.0,52.0,1502.340064048767,268.63766,4933,-122.2207911642127,47.998295,1175.737338175332,1612.7618,Canada,CAN,North America,North America,,,1947.485932357357,2.07605077306765,2.4338078343388494,3.1687867442590663,,2.07605077306765,NH3,6927.974296031949,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,162.0,D
68,-107.0,53.0,1409.994969367981,206.1716,4933,-122.2207911642127,47.998295,1211.4862921685306,1722.2653,Canada,CAN,North America,North America,,,1870.3813621041531,2.089403427265786,2.446732304497754,3.1768718800079623,,2.089403427265786,NH3,6839.051117354583,,2.217,0.1885280723231589,0.2228681507562884,0.4434444222057497,,0.1885280723231589,2.405528072323159,True,8522.5,True,190.0,D
69,-107.0,54.0,1318.015022277832,273.4975,4933,-122.2207911642127,47.998295,1256.0121343899175,1775.3396,Canada,CAN,North America,North America,,,2204.6102417177335,2.1110701503809923,2.4701391028158173,3.220094105753926,,2.1110701503809923,NH3,6750.499029049841,,0.5509999999999999,0.1818419318041997,0.1911815371983684,0.2247106576450087,,0.1818419318041997,0.7328419318041997,True,8522.5,True,207.0,D
70,-106.0,49.0,1561.8349289894104,365.127,4035,-92.02496519148914,46.726035,1074.0829273094378,1231.2878999999998,Canada,CAN,North America,North America,,,2103.447140435048,2.0371959443532695,2.3957684509704293,3.140028511819556,,2.0371959443532695,NH3,7153.621069987708,,0.5509999999999999,0.1756833679631325,0.1844278079119895,0.2180558341755507,,0.1756833679631325,0.7266833679631325,True,8522.5,True,76.0,D
71,-106.0,50.0,1536.2850403785706,346.03073,4035,-92.02496519148914,46.726035,1095.6893036975184,1282.8348999999998,Canada,CAN,North America,North America,,,2104.7281211820637,2.045852780569561,2.404431725275632,3.148765417742448,,2.045852780569561,NH3,7064.272740340841,,0.5509999999999999,0.1757613462796305,0.1845133272078268,0.2181400710346752,,0.1757613462796305,0.7267613462796305,True,8522.5,True,102.0,D
72,-106.0,51.0,1537.7449345588684,292.2653,4035,-92.02496519148914,46.726035,1127.803488678344,1326.3847,Canada,CAN,North America,North America,,,2133.1065691617337,2.0590127493492276,2.4177333003964883,3.163687985773772,,2.0590127493492276,NH3,6975.255985213416,,2.217,0.2045234849768414,0.2404078950175532,0.4609342497308594,,0.2045234849768414,2.4215234849768414,True,8522.5,True,141.0,D
73,-106.0,52.0,1514.7500348091123,270.91418,4035,-92.02496519148914,46.726035,1169.565565306665,1363.5282,Canada,CAN,North America,North America,,,1758.812711476321,2.0711941847740754,2.4278704393318913,3.150676197269972,,2.0711941847740754,NH3,6886.588429952802,,2.217,0.1817370018098831,0.2154197387005784,0.4360271170249009,,0.1817370018098831,2.3987370018098835,True,8522.5,True,153.0,D
74,-106.0,53.0,1420.2150118350985,199.42644,4035,-92.02496519148914,46.726035,1219.9901910394608,1487.9141000000002,Canada,CAN,North America,North America,,,1625.0044419316914,2.089511348262739,2.445346757650584,3.158773423905823,,2.089511348262739,NH3,6798.288454654502,,2.217,0.1735934285619597,0.2064865919571035,0.4271390549541634,,0.1735934285619597,2.3905934285619597,True,8522.5,True,188.0,D
75,-106.0,55.0,1336.2650048732758,100.78189,4035,-92.02496519148914,46.726035,1342.7798599894902,1698.2721,Canada,CAN,North America,North America,,,1625.0044419316914,2.1386272158427513,2.4944626252305957,3.207889291485835,,2.1386272158427513,NH3,6622.868793245003,,2.217,0.1735934285619597,0.2064865919571035,0.4271390549541634,,0.1735934285619597,2.3905934285619597,True,8522.5,True,209.0,D
76,-105.0,50.0,1512.1950459480286,278.61737,4035,-92.02496519148914,46.726035,1026.4082352764897,1178.322,Canada,CAN,North America,North America,,,1625.0044419316914,2.012078565957551,2.3679139753453953,3.081340641600635,,2.012078565957551,NH3,7021.176059669648,,2.217,0.1735934285619597,0.2064865919571035,0.4271390549541634,,0.1735934285619597,2.3905934285619597,True,8522.5,True,135.0,D
77,-105.0,51.0,1522.4150013923645,257.81677,4035,-92.02496519148914,46.726035,1062.0491849057855,1272.1273,Canada,CAN,North America,North America,,,1947.485932357357,2.030575511759831,2.3883325730310303,3.1233114829512476,,2.030575511759831,NH3,6932.757090534782,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,138.0,D
78,-105.0,52.0,1523.509922027588,285.46915,4035,-92.02496519148914,46.726035,1107.6787665511497,1308.5813,Canada,CAN,North America,North America,,,1947.485932357357,2.0488273444179765,2.406584405689176,3.1415633156093934,,2.0488273444179765,NH3,6844.702219079327,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,145.0,D
79,-105.0,53.0,1487.740077972412,248.85495,4035,-92.02496519148914,46.726035,1162.1263014595604,1402.892,Canada,CAN,North America,North America,,,1870.3813621041531,2.0696594309821985,2.426988308214166,3.157127883724374,,2.0696594309821985,NH3,6757.0304079312555,,2.217,0.1885280723231589,0.2228681507562884,0.4434444222057497,,0.1885280723231589,2.405528072323159,True,8522.5,True,165.0,D
80,-104.0,49.0,1526.7950320243835,269.7342,4035,-92.02496519148914,46.726035,929.8651195416268,1072.0312,Canada,CAN,North America,North America,,,1870.3813621041531,1.9767549582150248,2.3340838354469926,3.064223410957201,,1.9767549582150248,NH3,7065.754142368042,,2.217,0.1885280723231589,0.2228681507562884,0.4434444222057497,,0.1885280723231589,2.405528072323159,True,8522.5,True,113.0,D
81,-104.0,50.0,1538.8400292396543,261.66806,4035,-92.02496519148914,46.726035,957.7589196414935,1120.0728,Canada,CAN,North America,North America,,,2249.517762415762,1.9922423536064,2.351524238053321,3.103932812507563,,1.9922423536064,NH3,6977.576307592862,,2.217,0.2116125239327513,0.2481795990793444,0.4686943276349385,,0.2116125239327513,2.4286125239327516,True,8522.5,True,114.0,D
82,-104.0,51.0,1527.5249791145325,272.59854,4035,-92.02496519148914,46.726035,997.266973660378,1211.3066,Canada,CAN,North America,North America,,,2249.517762415762,2.008045575213954,2.367327459660875,3.119736034115117,,2.008045575213954,NH3,6889.759115541364,,2.217,0.2116125239327513,0.2481795990793444,0.4686943276349385,,0.2116125239327513,2.4286125239327516,True,8522.5,True,125.0,D
83,-104.0,52.0,1521.6850543022156,250.98602,4035,-92.02496519148914,46.726035,1047.0814170172844,1240.0946,Canada,CAN,North America,North America,,,2204.6102417177335,2.027497863431939,2.386566815866764,3.136521818804873,,2.027497863431939,NH3,6802.321321825009,,2.217,0.2088776937948661,0.2451815371983684,0.465699986524186,,0.2088776937948661,2.4258776937948663,True,8522.5,True,137.0,D
84,-104.0,53.0,1484.4549679756165,255.49428,4035,-92.02496519148914,46.726035,1105.8158745382077,1361.4134,Canada,CAN,North America,North America,,,2104.7281211820637,2.0499034089058368,2.4084823536119075,3.1528160460787236,,2.0499034089058368,NH3,6715.282483437913,,2.217,0.2027954859880763,0.2385133272078267,0.4590434936634238,,0.2027954859880763,2.4197954859880766,True,8522.5,True,161.0,D
85,-103.0,49.0,1510.005030632019,295.24057,4035,-92.02496519148914,46.726035,858.3224170144499,981.9626,Canada,CAN,North America,North America,,,1770.4439779391384,1.946851313134688,2.30359755006156,3.0271873866406005,,1.946851313134688,NH3,7021.066820476844,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,107.0,D
86,-103.0,50.0,1542.489938735962,304.21655,4035,-92.02496519148914,46.726035,889.90074689907,1084.7868999999998,Canada,CAN,North America,North America,,,1770.4439779391384,1.9594826450885363,2.3162288820154084,3.0398187185944487,,1.9594826450885363,NH3,6933.479463823616,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,95.0,D
87,-103.0,51.0,1530.8099150657654,267.52307,4035,-92.02496519148914,46.726035,933.671713746141,1114.4217,Canada,CAN,North America,North America,,,1770.4439779391384,1.976991031827365,2.333737268754237,3.057327105333277,,1.976991031827365,NH3,6846.267876784256,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,109.0,D
88,-103.0,52.0,1476.42502784729,273.30258,4035,-92.02496519148914,46.726035,988.0225358872506,1213.5402,Canada,CAN,North America,North America,,,1625.0044419316914,1.996724286201855,2.3525596955897,3.065986361844939,,1.996724286201855,NH3,6759.451397776541,,2.217,0.1735934285619597,0.2064865919571035,0.4271390549541634,,0.1735934285619597,2.3905934285619597,True,8522.5,True,147.0,D
89,-103.0,55.0,1349.769983291626,140.9288,4035,-92.02496519148914,46.726035,1198.918376984682,1489.8732,Canada,CAN,North America,North America,,,1947.485932357357,2.08532318859139,2.4430802498625894,3.1780591597828063,,2.08532318859139,NH3,6501.578634777289,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,200.0,D
90,-103.0,58.0,1347.214994430542,165.42058,4035,-92.02496519148914,46.726035,1456.2589864026393,2175.3893,Canada,CAN,North America,North America,,,1947.485932357357,2.1882594323585725,2.546016493629772,3.2809954035499893,,2.1882594323585725,NH3,6248.0423984728295,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,210.0,D
91,-102.0,49.0,1515.844955444336,309.54495,4035,-92.02496519148914,46.726035,787.3133019376237,908.3743,Canada,CAN,North America,North America,,,2249.517762415762,1.9240641065248525,2.2833459909717733,3.035754565426015,,1.9240641065248525,NH3,6975.8851195790885,,2.217,0.2116125239327513,0.2481795990793444,0.4686943276349385,,0.2116125239327513,2.4286125239327516,True,8522.5,True,92.0,D
92,-102.0,50.0,1520.954933166504,331.94263,4035,-92.02496519148914,46.726035,823.0425147019663,1042.2305,Canada,CAN,North America,North America,,,2249.517762415762,1.9383557916305896,2.2976376760775103,3.0500462505317523,,1.9383557916305896,NH3,6888.891504183095,,0.5509999999999999,0.1845760324921138,0.1941795990793444,0.2276663548898835,,0.1845760324921138,0.7355760324921138,True,8522.5,True,85.0,D
93,-102.0,51.0,1527.5249791145325,292.19296,4035,-92.02496519148914,46.726035,871.5355774638117,1054.5281,Canada,CAN,North America,North America,,,2104.7281211820637,1.9561912900760785,2.314770234782149,3.059103927248965,,1.9561912900760785,NH3,6802.28918843372,,2.217,0.2027954859880763,0.2385133272078267,0.4590434936634238,,0.2027954859880763,2.4197954859880766,True,8522.5,True,98.0,D
94,-102.0,52.0,1459.2699658870697,248.20094,4035,-92.02496519148914,46.726035,930.806464245029,1164.9666000000002,Canada,CAN,North America,North America,,,2104.7281211820637,1.9798996447885653,2.338478589494636,3.082812281961452,,1.9798996447885653,NH3,6716.098105751786,,2.217,0.2027954859880763,0.2385133272078267,0.4590434936634238,,0.2027954859880763,2.4197954859880766,True,8522.5,True,148.0,D
95,-102.0,55.0,1358.8950181007383,163.19135,4035,-92.02496519148914,46.726035,1155.3830308375807,1403.1423,Canada,CAN,North America,North America,,,1770.4439779391384,2.0656755586639406,2.4224217955908127,3.146011632169853,,2.0656755586639406,NH3,6460.2045933925765,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,196.0,D
96,-101.0,49.0,1508.909935951233,297.26056,4035,-92.02496519148914,46.726035,717.0100856231479,828.9425,Canada,CAN,North America,North America,,,1770.4439779391384,1.8903263805781672,2.2470726175050397,2.97066245408408,,1.8903263805781672,NH3,6930.215175880959,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,86.0,D
97,-101.0,50.0,1507.0850682258606,281.1265,4035,-92.02496519148914,46.726035,757.4620262708121,944.7358,Canada,CAN,North America,North America,,,1947.485932357357,1.9087406483058416,2.266497709577041,3.001476619497258,,1.9087406483058416,NH3,6843.8183986744225,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,91.0,D
98,-101.0,51.0,1464.380030632019,189.92299,4035,-92.02496519148914,46.726035,811.2059842957962,1038.2963,Canada,CAN,North America,North America,,,1870.3813621041531,1.9292913041166928,2.28662018134866,3.0167597568588684,,1.9292913041166928,NH3,6757.828860372084,,2.217,0.1885280723231589,0.2228681507562884,0.4434444222057497,,0.1885280723231589,2.405528072323159,True,8522.5,True,124.0,D
99,-101.0,52.0,1446.8599951267242,162.50233,4035,-92.02496519148914,46.726035,875.805549465384,1116.2027,Canada,CAN,North America,North America,,,1870.3813621041531,1.955131130184528,2.3124600074164956,3.042599582926704,,1.955131130184528,NH3,6672.267101922589,,2.217,0.1885280723231589,0.2228681507562884,0.4434444222057497,,0.1885280723231589,2.405528072323159,True,8522.5,True,146.0,D
100,-101.0,54.0,1377.8750348091123,364.68362,4035,-92.02496519148914,46.726035,1029.1096900048612,1287.8294,Canada,CAN,North America,North America,,,2910.134153150457,2.0268396955636687,2.38882927825591,3.1730920465179517,,2.0268396955636687,NH3,6502.513498649881,,0.5509999999999999,0.2248133385046802,0.2382828759520005,0.2712562199286897,,0.2248133385046802,0.7758133385046802,True,8522.5,True,74.0,D
101,-101.0,55.0,1374.9549853801727,202.46245,4035,-92.02496519148914,46.726035,1114.514355617909,1419.9921000000002,Canada,CAN,North America,North America,,,2910.134153150457,2.061001561808888,2.42299114450113,3.207253912763171,,2.061001561808888,NH3,6418.367282408217,,2.217,0.2518605651394669,0.2922828759520005,0.5128541024982773,,0.2518605651394669,2.468860565139467,True,8522.5,True,193.0,D
102,-101.0,57.0,1360.3549993038175,153.50616,4035,-92.02496519148914,46.726035,1297.1013292236153,1715.6135,Canada,CAN,North America,North America,,,2249.517762415762,2.127979317439249,2.4872612018861697,3.2396697763404116,,2.127979317439249,NH3,6251.657617783595,,2.217,0.2116125239327513,0.2481795990793444,0.4686943276349385,,0.2116125239327513,2.4286125239327516,True,8522.5,True,203.0,D
103,-100.0,50.0,1525.334963798523,282.19116,4035,-92.02496519148914,46.726035,693.5346557188682,864.2763,Canada,CAN,North America,North America,,,2204.6102417177335,1.8860791589125725,2.2451481113473974,2.9951031142855062,,1.8860791589125725,NH3,6798.266109633018,,2.217,0.2088776937948661,0.2451815371983684,0.465699986524186,,0.2088776937948661,2.4258776937948663,True,8522.5,True,78.0,D
104,-100.0,53.0,1398.6800062656405,270.41162,4035,-92.02496519148914,46.726035,902.0663416008482,1086.7906,Canada,CAN,North America,North America,,,2204.6102417177335,1.9694918332653648,2.3285607857001898,3.0785157886382986,,1.9694918332653648,NH3,6543.502193285724,,2.217,0.2088776937948661,0.2451815371983684,0.465699986524186,,0.2088776937948661,2.4258776937948663,True,8522.5,True,169.0,D
105,-99.0,50.0,1482.6299262046814,257.65894,4035,-92.02496519148914,46.726035,631.774996873502,777.5761,Canada,CAN,North America,North America,,,2104.7281211820637,1.8602870578399544,2.218866002546025,2.963199695012841,,1.8602870578399544,NH3,6752.240589953299,,2.217,0.2027954859880763,0.2385133272078267,0.4590434936634238,,0.2027954859880763,2.4197954859880766,True,8522.5,True,88.0,D
106,-99.0,51.0,1434.084963798523,154.57928,4035,-92.02496519148914,46.726035,697.8783628454021,865.1035,Canada,CAN,North America,North America,,,1770.4439779391384,1.882673691467069,2.239419928393941,2.9630097649729814,,1.882673691467069,NH3,6667.486492255029,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,121.0,D
107,-99.0,56.0,1342.4699902534485,162.97705,5925,-91.672074775,47.013795,1120.3333073214485,1505.3804,Canada,CAN,North America,North America,,,1900.8985443193287,2.0533215572576524,2.4108220256768957,3.1428982139605854,,2.0533215572576524,NH3,6251.117609270138,,2.217,0.1903857807671332,0.2249055021685238,0.4454742930773964,,0.1903857807671332,2.4073857807671333,True,8522.5,True,198.0,D
108,-99.0,57.0,1351.2299644947052,172.58864,5925,-91.672074775,47.013795,1218.1121139087322,1730.7796,Canada,CAN,North America,North America,,,1947.485932357357,2.0930006833610095,2.450757744632209,3.1857366545524264,,2.0930006833610095,NH3,6169.497316389811,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,201.0,D
109,-98.0,50.0,1497.960033416748,275.62152,4035,-92.02496519148914,46.726035,572.8967594147526,706.3993,Canada,CAN,North America,North America,,,1947.485932357357,1.834914541563418,2.192671602834617,2.9276505127548345,,1.834914541563418,NH3,6705.747781391502,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,70.0,D
