,Longitude,Latitude,Solar Energy Potential,Wind Power Density,Port Code,Port Long.,Port Lat.,Gen-Port Direct Dist.,Gen-Port Driving Dist.,Country,ISO_A3,Continent,H2_Region,Is_Offshore,Offshore_Zone,Shipping Dist.,NH3 Cost,LOHC Cost,H2 Liq Cost,H2 Gas Cost,Transport Cost per kg H2,Cheapest Medium,Direct Dist.,Driving Dist.,Gen. emissions per kg H2,NH3 Emissions per kg H2,LOHC Emissions per kg H2,LH2 Emissions per kg H2,H2Gas Emissions per kg H2,Transport Emissions per kg H2,Total Emissions per kg H2,Below RED3 Threshold,country_cap_kt,within_cap,cap_rank,Corridor
110,-98.0,51.0,1431.1650013923645,138.8494,4035,-92.02496519148914,46.726035,646.190454544017,787.5600999999999,Canada,CAN,North America,North America,,,1947.485932357357,1.8642320196151236,2.221989080886323,2.9569679908065405,,1.8642320196151236,NH3,6621.616034345117,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,117.0,D
111,-98.0,54.0,1397.94997215271,178.19664,4035,-92.02496519148914,46.726035,913.253320868496,1438.4382,Canada,CAN,North America,North America,,,1947.485932357357,1.9710571661449152,2.3288142274161148,3.063793137336332,,1.9710571661449152,NH3,6372.19544049241,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,171.0,D
112,-97.0,50.0,1468.3949136734009,289.11557,4035,-92.02496519148914,46.726035,517.8953396926913,628.0833,Canada,CAN,North America,North America,,,1870.3813621041531,1.811967046275451,2.1692959235074185,2.8994354990176268,,1.811967046275451,NH3,6658.793612944452,,2.217,0.1885280723231589,0.2228681507562884,0.4434444222057497,,0.1885280723231589,2.405528072323159,True,8522.5,True,75.0,D
113,-97.0,51.0,1457.0800375938416,267.26404,4035,-92.02496519148914,46.726035,598.9982778020469,747.2287,Canada,CAN,North America,North America,,,1870.3813621041531,1.8444082215191928,2.2017370987511606,2.931876674261369,,1.8444082215191928,NH3,6575.2870976921395,,2.217,0.1885280723231589,0.2228681507562884,0.4434444222057497,,0.1885280723231589,2.405528072323159,True,8522.5,True,90.0,D
114,-97.0,53.0,1389.1899979114532,118.2296,4035,-92.02496519148914,46.726035,783.709375709515,945.1363,Canada,CAN,North America,North America,,,2249.517762415762,1.9226225360336089,2.28190442048053,3.034312994934772,,1.9226225360336089,NH3,6409.793093626287,,2.217,0.2116125239327513,0.2481795990793444,0.4686943276349385,,0.2116125239327513,2.4286125239327516,True,8522.5,True,159.0,D
115,-96.0,50.0,1432.6249825954435,250.30768,4035,-92.02496519148914,46.726035,468.15012794094514,617.8045999999999,Canada,CAN,North America,North America,,,2249.517762415762,1.7963988369261807,2.155680721373102,2.908089295827344,,1.7963988369261807,NH3,6611.383999303812,,2.217,0.2116125239327513,0.2481795990793444,0.4686943276349385,,0.2116125239327513,2.4286125239327516,True,8522.5,True,87.0,D
116,-96.0,56.0,1360.7199728488922,185.5443,7089,-91.2613947631957,47.2805275,1023.482406946944,1557.6851,Canada,CAN,North America,North America,,,2249.517762415762,2.0185317485285803,2.377813632975501,3.130222207429743,,2.0185317485285803,NH3,6122.380193922821,,2.217,0.2116125239327513,0.2481795990793444,0.4686943276349385,,0.2116125239327513,2.4286125239327516,True,8522.5,True,189.0,D
117,-95.0,50.0,1399.775013923645,116.61619,4035,-92.02496519148914,46.726035,425.5184365906138,566.2711999999999,Canada,CAN,North America,North America,,,2204.6102417177335,1.7788726712612708,2.1379416236960957,2.8878966266342045,,1.7788726712612708,NH3,6563.5248393854645,,2.217,0.2088776937948661,0.2451815371983684,0.465699986524186,,0.2088776937948661,2.4258776937948663,True,8522.5,True,94.0,D
118,-95.0,54.0,1348.6749756336212,196.267,7089,-91.2613947631957,47.2805275,792.6016954367543,,Canada,CAN,North America,North America,,,2104.7281211820637,1.924617737265255,2.283196681971326,3.027530374438142,,1.924617737265255,NH3,6237.853563583351,,2.217,0.2027954859880763,0.2385133272078267,0.4590434936634238,,0.2027954859880763,2.4197954859880766,True,8522.5,True,177.0,D
119,-95.0,55.0,1381.8900048732758,130.58945,7089,-91.2613947631957,47.2805275,897.4366469093463,,Canada,CAN,North America,North America,,,1770.4439779391384,1.962497005092647,2.319243242019519,3.042833078598559,,1.962497005092647,NH3,6157.907978869357,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,174.0,D
120,-94.0,50.0,1368.3850264549255,223.09468,5925,-91.672074775,47.013795,373.927896721938,558.3489000000001,Canada,CAN,North America,North America,,,1770.4439779391384,1.7575183409586312,2.1202685832557804,2.8438584198348207,,1.7575183409586312,NH3,6515.222014933521,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,104.0,D
121,-94.0,55.0,1378.6049818992617,137.65381,1991,-89.16152441372145,48.40496275573969,805.9464215137415,1808.5897,Canada,CAN,North America,North America,,,1947.485932357357,1.9281344064030137,2.285891467674213,3.0208703775944303,,1.9281344064030137,NH3,6112.974325108544,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,166.0,D
122,-93.0,53.0,1322.0299923419952,354.93448,7089,-91.2613947631957,47.2805275,648.1599284241363,,Canada,CAN,North America,North America,,,1947.485932357357,1.8650198091671712,2.222776870438371,2.957755780358588,,1.8650198091671712,NH3,6225.297409841416,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,,0.166190294986282,0.717190294986282,True,8522.5,True,60.0,D
123,-92.0,50.0,1352.32497215271,240.12392,7089,-91.2613947631957,47.2805275,307.26817458773166,574.692,Canada,CAN,North America,North America,,,1947.485932357357,1.7597518324272396,2.123512899068716,2.8584918089889335,,1.7597518324272396,NH3,6417.308805688392,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,120.0,D
124,-92.0,56.0,1369.8450076580048,289.7936,1991,-89.16152441372145,48.40496275573969,866.9067878761861,1840.6552,Canada,CAN,North America,North America,,,1947.485932357357,1.9525185529479911,2.310275614219191,3.045254524139408,,1.9525185529479911,NH3,5944.778415858206,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,,0.166190294986282,0.717190294986282,True,8522.5,True,167.0,D
125,-90.0,54.0,1358.5299575328827,151.51912,1991,-89.16152441372145,48.40496275573969,625.1990586014285,816.9671999999999,Canada,CAN,North America,North America,,,1947.485932357357,1.855835461238088,2.2135925225092876,2.948571432429505,,1.855835461238088,NH3,6005.399791224875,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,150.0,D
126,-88.0,56.0,1413.2799923419952,227.82848,1991,-89.16152441372145,48.40496275573969,848.7958802950063,842.1653,Canada,CAN,North America,North America,,,1947.485932357357,1.9452741899155193,2.303031251186719,3.038010161106936,,1.9452741899155193,NH3,5760.673291474545,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,154.0,D
127,-87.0,49.0,1372.0350229740145,350.42358,7093,-89.13027157285109,48.316540835,174.3656141925217,266.1521,Canada,CAN,North America,North America,,,1947.485932357357,1.7597518324272396,2.123512899068716,2.8584918089889335,,1.7597518324272396,NH3,6242.975158269667,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,,0.166190294986282,0.717190294986282,True,8522.5,True,54.0,D
128,-87.0,50.0,1352.6900327205658,232.1182,1991,-89.16152441372145,48.40496275573969,237.21325992312083,329.3242,Canada,CAN,North America,North America,,,1947.485932357357,1.7597518324272396,2.123512899068716,2.8584918089889335,,1.7597518324272396,NH3,6165.169520281372,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,119.0,D
129,-86.0,49.0,1340.6450355052948,97.912636,4406,-87.3911081460167,46.55412,291.23411375535363,667.1783,Canada,CAN,North America,North America,,,3951.865937389792,1.776423553142446,2.147601256775652,2.9713040998661446,,1.776423553142446,NH3,6190.708027364658,,2.217,0.3153930348774755,0.3618297203108843,0.5829159251640256,,0.3153930348774755,2.5323930348774755,True,8522.5,True,131.0,D
130,-84.0,47.0,1331.1550271511078,224.66699,2814,-84.37628495982278,46.51214,61.38188676794893,86.8978,Canada,CAN,North America,North America,,,3798.973967374382,1.701106789245487,2.146258146115751,2.9647581701360814,,1.701106789245487,NH3,6238.980738672445,,2.217,0.3060635733566365,0.3516225305109215,0.5726003358772246,,0.3060635733566365,2.5230635733566364,True,8522.5,True,103.0,D
131,-83.0,42.0,1379.3350160121918,503.38013,2810,-83.11323556716339,42.09679,14.264053733399228,17.949099999999998,Canada,CAN,North America,North America,,,3296.767025327901,1.6425942159797864,2.0829601244353393,2.9415345464863845,,1.6425942159797864,NH3,6577.724654403209,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,,0.2483774826283957,0.7993774826283957,True,8522.5,True,23.0,D
132,-82.0,43.0,1347.9450285434723,322.07745,4727,-82.41578599296466,42.987840000000006,33.93379978670558,35.036,Canada,CAN,North America,North America,,,3296.767025327901,1.6562637359797865,2.1068817844353394,2.9415345464863845,,1.6562637359797865,NH3,6440.788854072594,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,,0.2483774826283957,0.7993774826283957,True,8522.5,True,56.0,D
133,-82.0,46.0,1409.6299958229065,459.23892,7077,-83.22330028402038,45.915364165,95.29758255926396,139.38070000000002,Canada,CAN,North America,North America,,,3296.767025327901,1.7397394959797865,2.1414316579943917,2.9415345464863845,,1.7397394959797865,NH3,6206.264691045835,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,,0.2483774826283957,0.7993774826283957,True,8522.5,True,34.0,D
134,-81.0,43.0,1338.8199937343595,283.0269,1992,-80.06612578624113,42.7753885416314,80.26404045534838,100.1226,Canada,CAN,North America,North America,,,2249.517762415762,1.699332860379526,2.1284206701967237,2.8808292446509656,,1.699332860379526,NH3,6383.351573147668,,0.5509999999999999,0.1845760324921138,0.1941795990793444,0.2276663548898835,,0.1845760324921138,0.7355760324921138,True,8522.5,True,83.0,D
135,-81.0,44.0,1310.7150292396543,359.2312,6058,-81.72777412103491,43.746,64.94809665943819,82.3655,Canada,CAN,North America,North America,,,2204.6102417177335,1.684653691254748,2.1277342490598503,2.877689251997959,,1.684653691254748,NH3,6305.045028675838,,0.5509999999999999,0.1818419318041997,0.1911815371983684,0.2247106576450087,,0.1818419318041997,0.7328419318041997,True,8522.5,True,50.0,D
136,-81.0,49.0,1317.2849881649015,145.8324,7077,-83.22330028402038,45.915364165,381.6886768280805,645.8670999999999,Canada,CAN,North America,North America,,,2204.6102417177335,1.7626612912547484,2.1277342490598503,2.877689251997959,,1.7626612912547484,NH3,5923.603240164149,,2.217,0.2088776937948661,0.2451815371983684,0.465699986524186,,0.2088776937948661,2.4258776937948663,True,8522.5,True,140.0,D
137,-80.0,43.0,1355.2450215816498,278.82922,1992,-80.06612578624113,42.7753885416314,25.530213031457023,30.3973,Canada,CAN,North America,North America,,,2104.7281211820637,1.6419908937202763,2.0851119502375717,2.8704896962634403,,1.6419908937202763,NH3,6325.562333939619,,2.217,0.2027954859880763,0.2385133272078267,0.4590434936634238,,0.2027954859880763,2.4197954859880766,True,8522.5,True,69.0,D
138,-79.0,44.0,1391.3800132274628,260.93356,3274,-78.72752425193858,43.86803,26.337767630906672,38.9943,Canada,CAN,North America,North America,,,2104.7281211820637,1.6488684937202764,2.0971477502375717,2.8704896962634403,,1.6488684937202764,NH3,6190.092584782402,,2.217,0.2027954859880763,0.2385133272078267,0.4590434936634238,,0.2027954859880763,2.4197954859880766,True,8522.5,True,64.0,D
139,-79.0,46.0,1310.3499686717987,272.9262,7060,-79.89107258393015,44.752523335,155.21849920782773,249.1882,Canada,CAN,North America,North America,,,2104.7281211820637,1.7615730537202765,2.1261560037966243,2.8704896962634403,,1.7615730537202765,NH3,6037.47968943432,,0.5509999999999999,0.1757613462796305,0.1845133272078268,0.2181400710346752,,0.1757613462796305,0.7267613462796305,True,8522.5,True,132.0,D
140,-79.0,48.0,1321.6650187969208,136.61778,7060,-79.89107258393015,44.752523335,367.4298986767911,505.999,Canada,CAN,North America,North America,,,1770.4439779391384,1.7575183409586312,2.1202685832557804,2.8438584198348207,,1.7575183409586312,NH3,5887.817871532965,,2.217,0.1824449426953301,0.2161962513217969,0.436800111215179,,0.1824449426953301,2.39944494269533,True,8522.5,True,136.0,D
141,-79.0,54.0,1329.6949589252472,284.04315,7077,-83.22330028402038,45.915364165,948.4966075551564,1606.7627,Canada,CAN,North America,North America,,,1625.0044419316914,1.9809139148690176,2.336749324256862,3.0501759905121015,,1.9809139148690176,NH3,5459.308791862724,,0.5509999999999999,0.1465670777979353,0.1524865919571035,0.1866473792856942,,0.1465670777979353,0.6975670777979353,True,8522.5,True,183.0,D
142,-78.0,44.0,1387.3650431632996,271.20044,3274,-78.72752425193858,43.86803,60.22858097892563,65.2705,Canada,CAN,North America,North America,,,1947.485932357357,1.66806823242724,2.123512899068716,2.8584918089889335,,1.66806823242724,NH3,6132.100059934792,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,65.0,D
143,-78.0,48.0,1311.8100368976593,268.57492,7060,-79.89107258393015,44.752523335,389.1695433614682,663.0283000000001,Canada,CAN,North America,North America,,,1947.485932357357,1.7597518324272396,2.123512899068716,2.8584918089889335,,1.7597518324272396,NH3,5831.9743558062555,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,,0.166190294986282,0.717190294986282,True,8522.5,True,142.0,D
144,-77.0,44.0,1356.3400292396543,342.0828,17301,-75.53270614602678,44.6901383475,139.8906378694448,188.9721,Canada,CAN,North America,North America,,,1947.485932357357,1.7597518324272396,2.123512899068716,2.8584918089889335,,1.7597518324272396,NH3,6073.772001398322,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,,0.166190294986282,0.717190294986282,True,8522.5,True,57.0,D
145,-77.0,45.0,1351.9599986076355,110.95236,17301,-75.53270614602678,44.6901383475,121.00371564394102,159.5636,Canada,CAN,North America,North America,,,1947.485932357357,1.7435027124272398,2.123512899068716,2.8584918089889335,,1.7435027124272398,NH3,5998.113829791316,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,110.0,D
146,-77.0,49.0,1262.1699798107147,170.95096,7061,-75.31359992102855,44.82990865776601,481.0214384868811,617.2086999999999,Canada,CAN,North America,North America,,,1947.485932357357,1.7981644131922692,2.1559214744634687,2.890900384383686,,1.7981644131922692,NH3,5703.3395018674355,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,182.0,D
147,-75.0,45.0,1346.8500208854675,207.14967,17287,-75.04999579684105,44.93910694,7.832610137302185,9.1933,Canada,CAN,North America,North America,,,1947.485932357357,1.6232064724272397,2.0527832455096635,2.830018640249031,,1.6232064724272397,NH3,5881.464401348173,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,68.0,D
148,-75.0,50.0,1302.3200285434723,201.91461,4605,-73.13002353625231,46.037245,462.1353790849546,675.8719,Canada,CAN,North America,North America,,,1947.485932357357,1.7906099894314988,2.148367050702698,2.8833459606229153,,1.7906099894314988,NH3,5520.831974875682,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,158.0,D
149,-73.0,46.0,1391.7449867725372,197.43466,4605,-73.13002353625231,46.037245,10.886525672562184,13.9362,Canada,CAN,North America,North America,,,1870.3813621041531,1.626053865028097,2.058048194071289,2.8522615944006477,,1.626053865028097,NH3,5690.68566569641,,2.217,0.1885280723231589,0.2228681507562884,0.4434444222057497,,0.1885280723231589,2.405528072323159,True,8522.5,True,62.0,D
150,-72.0,46.0,1316.5550410747528,247.43509,3159,-72.36793399359885,46.390545,51.87601856342954,75.9116,Canada,CAN,North America,North America,,,3483.928049260571,1.6902691204490732,2.143311282392284,2.9505256789673164,,1.6902691204490732,NH3,5631.761662746948,,2.217,0.2868448935192396,0.3305898138707532,0.551379927726246,,0.2868448935192396,2.50384489351924,True,8522.5,True,111.0,D
151,-72.0,49.0,1295.0200355052948,152.30899,2284,-70.79694643802709,48.410770031,110.15294613773582,165.287,Canada,CAN,North America,North America,,,3296.767025327901,1.7604645359797866,2.1414316579943917,2.9415345464863845,,1.7604645359797866,NH3,5420.373757438436,,2.217,0.2754309961070891,0.3180947947128235,0.5387960974529064,,0.2754309961070891,2.4924309961070894,True,8522.5,True,151.0,D
152,-71.0,47.0,1372.0350229740145,165.8106,1944,-70.94337077234304,46.877303235,14.305469938626596,83.85889999999999,Canada,CAN,North America,North America,,,3296.767025327901,1.6953220559797866,2.1414316579943917,2.9415345464863845,,1.6953220559797866,NH3,5501.631021159452,,2.217,0.2754309961070891,0.3180947947128235,0.5387960974529064,,0.2754309961070891,2.4924309961070894,True,8522.5,True,80.0,D
153,-69.0,48.0,1343.9299714565277,234.15158,7092,-69.12539925222003,48.27017086145892,31.457605795398603,39.0261,Canada,CAN,North America,North America,,,3296.767025327901,1.6594558159797863,2.112467924435339,2.9415345464863845,,1.6594558159797863,NH3,5314.512535744161,,2.217,0.2754309961070891,0.3180947947128235,0.5387960974529064,,0.2754309961070891,2.4924309961070894,True,8522.5,True,82.0,D
154,-67.0,49.0,1230.049958229065,471.06146,3613,-66.78160388113838,50.022865,114.8567004384697,565.6294,Ocean / International,CAN,North America,North America,,,3296.767025327901,1.7721349359797864,2.1414316579943917,2.9415345464863845,,1.7721349359797864,NH3,5129.5616275105285,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,,0.2483774826283957,0.7993774826283957,True,8522.5,True,35.0,D
155,-67.0,53.0,1266.9149839878082,241.96486,1936,-66.3882470363751,50.19237632397562,315.2350397299984,549.8195,Canada,CAN,North America,North America,,,3296.767025327901,1.7721349359797864,2.1414316579943917,2.9415345464863845,,1.7721349359797864,NH3,4875.785941560019,,2.217,0.2754309961070891,0.3180947947128235,0.5387960974529064,,0.2754309961070891,2.4924309961070894,True,8522.5,True,172.0,D
156,-67.0,55.0,1300.4949867725372,178.35487,1936,-66.3882470363751,50.19237632397562,536.5829152395253,801.9324,Canada,CAN,North America,North America,,,2249.517762415762,1.8237719518456128,2.183053836292534,2.935462410746776,,1.8237719518456128,NH3,4757.153382904899,,2.217,0.2116125239327513,0.2481795990793444,0.4686943276349385,,0.2116125239327513,2.4286125239327516,True,8522.5,True,170.0,D
157,-66.0,46.0,1308.1600403785706,367.42978,7067,-66.05248070466999,45.25707333333333,82.67323357576345,122.89,Canada,CAN,North America,North America,,,2204.6102417177335,1.7170732912547484,2.1277342490598503,2.877689251997959,,1.7170732912547484,NH3,5272.012004336513,,0.5509999999999999,0.1818419318041997,0.1911815371983684,0.2247106576450087,,0.1818419318041997,0.7328419318041997,True,8522.5,True,51.0,D
158,-66.0,49.0,1218.7349951267242,897.4888,10302,-65.80859379842877,47.93759437277913,118.98362905802604,266.9377,Canada,CAN,North America,North America,,,2204.6102417177335,1.7626612912547484,2.1277342490598503,2.877689251997959,,1.7626612912547484,NH3,5070.516659688359,,0.5509999999999999,0.1818419318041997,0.1911815371983684,0.2247106576450087,,0.1818419318041997,0.7328419318041997,True,8522.5,True,14.0,D
159,-65.0,45.0,1285.8950006961825,230.983,1993,-66.02810800090928,45.181805952000005,83.41798329922133,518.6832,Canada,CAN,North America,North America,,,2204.6102417177335,1.7626612912547484,2.1277342490598503,2.877689251997959,,1.7626612912547484,NH3,5280.005997809698,,2.217,0.2088776937948661,0.2451815371983684,0.465699986524186,,0.2088776937948661,2.4258776937948663,True,8522.5,True,157.0,D
160,-65.0,47.0,1367.6549923419952,252.26286,1935,-65.83177121483398,47.91239175014198,119.26205396038438,166.0341,Canada,CAN,North America,North America,,,2104.7281211820637,1.7505003337202765,2.1261560037966243,2.8704896962634403,,1.7505003337202765,NH3,5143.262417213202,,2.217,0.2027954859880763,0.2385133272078267,0.4590434936634238,,0.2027954859880763,2.4197954859880766,True,8522.5,True,101.0,D
161,-64.0,46.0,1293.92502784729,375.96793,3633,-63.11642148014171,46.22943,72.90829452671761,111.7973,Canada,CAN,North America,North America,,,2104.7281211820637,1.7071108937202766,2.1261560037966243,2.8704896962634403,,1.7071108937202766,NH3,5149.87372632835,,0.5509999999999999,0.1757613462796305,0.1845133272078268,0.2181400710346752,,0.1757613462796305,0.7267613462796305,True,8522.5,True,47.0,D
162,-64.0,47.0,1297.9399979114532,439.50684,3633,-63.11642148014171,46.22943,109.17015919561284,150.0145,Canada,CAN,North America,North America,,,1770.4439779391384,1.733629940958631,2.1202685832557804,2.8438584198348207,,1.733629940958631,NH3,5082.56008061813,,0.5509999999999999,0.1554162310034223,0.1621962513217969,0.1961837535052919,,0.1554162310034223,0.7064162310034223,True,8522.5,True,38.0,D
163,-63.0,45.0,1251.584963798523,165.85754,17764,-63.4486659005,44.537526313,62.472193991409355,102.4822,Canada,CAN,North America,North America,,,1947.485932357357,1.69783759242724,2.123512899068716,2.8584918089889335,,1.69783759242724,NH3,5156.417948426971,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,155.0,D
164,-62.0,45.0,1246.474986076355,455.05725,3644,-61.352646875,45.586965,82.66804946658247,159.1716,Ocean / International,CAN,North America,North America,,,1947.485932357357,1.7431891124272396,2.123512899068716,2.8584918089889335,,1.7431891124272396,NH3,5094.251991121059,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,,0.166190294986282,0.717190294986282,True,8522.5,True,36.0,D
165,-60.0,55.0,1347.5799679756165,286.1048,4604,-63.61017795918367,50.24027,583.175067911701,1340.5373,Canada,CAN,North America,North America,,,1947.485932357357,1.839025864962197,2.1967829262333964,2.931761836153614,,1.839025864962197,NH3,4367.59149484743,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,,0.166190294986282,0.717190294986282,True,8522.5,True,133.0,D
