,Longitude,Latitude,Solar Energy Potential,Wind Power Density,Port Code,Port Long.,Port Lat.,Gen-Port Direct Dist.,Gen-Port Driving Dist.,Country,ISO_A3,Continent,H2_Region,Is_Offshore,Offshore_Zone,Shipping Dist.,NH3 Cost,LOHC Cost,H2 Liq Cost,H2 Gas Cost,Transport Cost per kg H2,Cheapest Medium,Direct Dist.,Driving Dist.,Gen. emissions per kg H2,NH3 Emissions per kg H2,LOHC Emissions per kg H2,LH2 Emissions per kg H2,H2Gas Emissions per kg H2,Transport Emissions per kg H2,Total Emissions per kg H2,Below RED3 Threshold,country_cap_kt,within_cap,cap_rank,Corridor
166,-59.0,48.0,1101.935019493103,113.44007,3261,-60.25631410731931,46.18625,223.05373551068507,271.36690000000004,Canada,CAN,North America,North America,,,1947.485932357357,1.7597518324272396,2.123512899068716,2.8584918089889335,,1.7597518324272396,NH3,4711.688342152822,,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,,0.1932218811665712,2.410221881166571,True,8522.5,True,211.0,D
167,-59.0,55.0,1277.5,734.7751,4604,-63.61017795918367,50.24027,614.526759448031,1316.647,Canada,CAN,North America,North America,,,1947.485932357357,1.8515665415767293,2.209323602847929,2.944302512768146,,1.8515665415767293,NH3,4310.8808794572515,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,,0.166190294986282,0.717190294986282,True,8522.5,True,18.0,D
168,-57.0,49.0,1165.4450285434723,621.8797,7090,-54.1769412355448,47.7251525,252.6721344956917,512.0405999999999,Canada,CAN,North America,North America,,,1947.485932357357,1.7597518324272396,2.123512899068716,2.8584918089889335,,1.7597518324272396,NH3,4527.054132931993,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,,0.166190294986282,0.717190294986282,True,8522.5,True,19.0,D
169,-57.0,50.0,1316.9200146198273,603.06415,17777,-54.12360243854654,47.795416633,323.34786481456365,551.1791,Canada,CAN,North America,North America,,,1947.485932357357,1.7597518324272396,2.123512899068716,2.8584918089889335,,1.7597518324272396,NH3,4467.631488409758,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,,0.166190294986282,0.717190294986282,True,8522.5,True,21.0,D
170,-57.0,51.0,1193.185019493103,515.1509,17777,-54.12360243854654,47.795416633,412.9831165800369,765.3927,Canada,CAN,North America,North America,,,1947.485932357357,1.7688400140332656,2.1287061457007312,2.863685055620948,,1.7688400140332656,NH3,4409.86154542795,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,,0.166190294986282,0.717190294986282,True,8522.5,True,29.0,D
171,-56.0,48.0,1220.1949763298037,447.4869,7090,-54.1769412355448,47.7251525,139.78490298933875,448.9534,Canada,CAN,North America,North America,,,1870.3813621041531,1.758804905028097,2.1221377876303418,2.85227736314055,,1.758804905028097,NH3,4525.901408742585,,0.5509999999999999,0.161497738103157,0.1688681507562884,0.2027423154601736,,0.161497738103157,0.712497738103157,True,8522.5,True,39.0,D
172,-56.0,49.0,1184.424958229065,321.2516,7090,-54.1769412355448,47.7251525,195.80792797239928,319.1267,Canada,CAN,North America,North America,,,3357.1786153709527,1.7725639062103982,2.142049777570892,2.9444841784299856,,1.7725639062103982,NH3,4465.42443824465,,0.5509999999999999,0.2520603821464143,0.2681279206227377,0.3008709674508892,,0.2520603821464143,0.8030603821464142,True,8522.5,True,61.0,D
173,-56.0,50.0,1193.185019493103,518.2233,17777,-54.12360243854654,47.795416633,281.10949625436854,480.6153,Canada,CAN,North America,North America,,,3357.1786153709527,1.7725639062103982,2.142049777570892,2.9444841784299856,,1.7725639062103982,NH3,4406.576765952602,,0.5509999999999999,0.2520603821464143,0.2681279206227377,0.3008709674508892,,0.2520603821464143,0.8030603821464142,True,8522.5,True,28.0,D
174,-56.0,51.0,1202.67502784729,397.09174,17777,-54.12360243854654,47.795416633,381.51075284107714,858.5716,Canada,CAN,North America,North America,,,3301.9331784299475,1.7721719201607955,2.1414849581541486,2.9417886222458822,,1.7721719201607955,NH3,4349.4277563581145,,0.5509999999999999,0.248692418733044,0.2644396912122469,0.2972060585573473,,0.248692418733044,0.799692418733044,True,8522.5,True,48.0,D
175,-55.0,49.0,1192.8199589252472,536.30945,17777,-54.12360243854654,47.795416633,148.83797043466632,229.2716,Canada,CAN,North America,North America,,,3296.767025327901,1.7721349359797864,2.1414316579943917,2.9415345464863845,,1.7721349359797864,NH3,4403.564562911987,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,,0.2483774826283957,0.7993774826283957,True,8522.5,True,27.0,D
176,-54.0,47.0,1146.8299853801727,435.8499,7088,-53.6203116165003,47.05611666666667,29.528956531979663,101.3107,Canada,CAN,North America,North America,,,3296.767025327901,1.7092834959797862,2.1414316579943917,2.9415345464863845,,1.7092834959797862,NH3,4461.992635981864,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,,0.2483774826283957,0.7993774826283957,True,8522.5,True,37.0,D
177,-54.0,48.0,1179.6800410747528,511.3099,3748,-54.01701671875,47.810590000000005,21.098600277422772,23.0911,Canada,CAN,North America,North America,,,3296.767025327901,1.6467078159797863,2.090158924435339,2.9415345464863845,,1.6467078159797863,NH3,4400.911744374802,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,,0.2483774826283957,0.7993774826283957,True,8522.5,True,22.0,D
178,-53.0,48.0,1130.4049575328827,561.5007,1916,-52.70217804899115,47.56277360022068,53.49194246876446,152.4441,Canada,CAN,North America,North America,,,3296.767025327901,1.7501902159797864,2.1414316579943917,2.9415345464863845,,1.7501902159797864,NH3,4338.093615922928,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,,0.2483774826283957,0.7993774826283957,True,8522.5,True,24.0,D
179,-8.0,55.0,832.5649631023407,531.9847,2416,-7.10387403525,55.0901467725,58.15450583316714,72.7151,Ocean / International,GBR,Europe,Non-EU Europe,,,3296.767025327901,1.6864070159797864,2.1414316579943917,2.9415345464863845,,1.6864070159797864,NH3,1179.619241574938,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,0.0094369539325995,0.0094369539325995,0.5604369539325994,True,1337.2,True,46.0,D
180,-7.0,55.0,877.4600160121918,666.1608,2416,-7.10387403525,55.0901467725,12.03327718305952,26.9158,United Kingdom,GBR,Europe,Non-EU Europe,,,3296.767025327901,1.6497675759797863,2.0955135044353392,2.9415345464863845,,1.6497675759797863,NH3,1115.6333403671847,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,0.0089250667229374,0.0089250667229374,0.5599250667229374,True,1337.2,True,26.0,D
181,-6.0,55.0,895.345025062561,730.5215,2090,-5.889368748172213,54.62636856827885,42.19643516296512,53.6289,Ocean / International,GBR,Europe,Non-EU Europe,,,2249.517762415762,1.6621379003795256,2.1199008566376714,2.8808292446509656,0.9754582949301518,0.9754582949301518,H2 Gas,1051.6707477114016,,0.5509999999999999,0.1845760324921138,0.1941795990793444,0.2276663548898835,0.0084133659816912,0.0084133659816912,0.5594133659816911,True,1337.2,True,7.0,D
182,-6.0,56.0,912.5,814.8475,1931,-5.526947386097163,56.56661692075431,69.56180655530548,186.5978,Ocean / International,GBR,Europe,Non-EU Europe,,,2204.6102417177335,1.7626612912547484,2.1277342490598503,2.877689251997959,0.9684414352078768,0.9684414352078768,H2 Gas,1061.8240844424251,,0.5509999999999999,0.1818419318041997,0.1911815371983684,0.2247106576450087,0.0084945926755394,0.0084945926755394,0.5594945926755394,True,1337.2,True,4.0,D
183,-5.0,52.0,1024.1899979114532,463.90994,2084,-5.19138731188753,51.66819733567536,39.20412557610803,49.395,United Kingdom,GBR,Europe,Non-EU Europe,,,2204.6102417177335,1.6582772912547483,2.113286975500798,2.877689251997959,0.9562983628161978,0.9562983628161978,H2 Gas,1024.215252591903,,0.5509999999999999,0.1818419318041997,0.1911815371983684,0.2247106576450087,0.0081937220207352,0.0081937220207352,0.5591937220207351,True,1337.2,True,13.0,D
184,-5.0,57.0,810.6649839878082,1218.1489,1931,-5.526947386097163,56.56661692075431,58.02089538538687,150.7021,United Kingdom,GBR,Europe,Non-EU Europe,,,2204.6102417177335,1.7393229712547482,2.1277342490598503,2.877689251997959,0.9638250707399092,0.9638250707399092,H2 Gas,1024.5347060073273,,0.5509999999999999,0.1818419318041997,0.1911815371983684,0.2247106576450087,0.0081962776480586,0.0081962776480586,0.5591962776480586,True,1337.2,True,2.0,D
185,-5.0,58.0,825.630030632019,1013.83765,1931,-5.526947386097163,56.56661692075431,162.7599845649937,285.29690000000005,United Kingdom,GBR,Europe,Non-EU Europe,,,2104.7281211820637,1.7615730537202765,2.1261560037966243,2.8704896962634403,0.9657678581974842,0.9657678581974842,H2 Gas,1059.9987475113896,,0.5509999999999999,0.1757613462796305,0.1845133272078268,0.2181400710346752,0.0084799899800911,0.0084799899800911,0.5594799899800911,True,1337.2,True,3.0,D
186,-4.0,51.0,1012.8750348091124,381.86823,28785,-4.0832104985439965,51.4529742435,50.72867835574117,278.23220000000003,United Kingdom,GBR,Europe,Non-EU Europe,,,2104.7281211820637,1.7615730537202765,2.1261560037966243,2.8704896962634403,0.9209553357137832,0.9209553357137832,H2 Gas,994.2916485895754,,0.5509999999999999,0.1757613462796305,0.1845133272078268,0.2181400710346752,0.0079543331887166,0.0079543331887166,0.5589543331887166,True,1337.2,True,25.0,D
187,-4.0,52.0,946.8100368976592,476.12592,2512,-3.829832418416496,51.5719666745,49.05062092939451,65.8991,United Kingdom,GBR,Europe,Non-EU Europe,,,1947.485932357357,1.66857111242724,2.123512899068716,2.8584918089889335,0.8573872372133617,0.8573872372133617,H2 Gas,958.1110756817844,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,0.0076648886054542,0.0076648886054542,0.5586648886054542,True,1337.2,True,11.0,D
188,-4.0,53.0,856.2899839878082,760.0407,2091,-3.298937180567674,53.5224305135,74.62574739326186,176.97629999999998,United Kingdom,GBR,Europe,Non-EU Europe,,,1947.485932357357,1.75743287242724,2.123512899068716,2.8584918089889335,0.8676172877989088,0.8676172877989088,H2 Gas,933.7646362980092,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,0.007470117090384,0.007470117090384,0.558470117090384,True,1337.2,True,1.0,D
189,-4.0,55.0,923.4499895572662,354.03333,2493,-4.451438056227003,55.9121639975,105.49212973267072,137.2569,United Kingdom,GBR,Europe,Non-EU Europe,,,1947.485932357357,1.7256573524272398,2.123512899068716,2.8584918089889335,0.8799638407346722,0.8799638407346722,H2 Gas,923.8950331587214,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,0.0073911602652697,0.0073911602652697,0.5583911602652697,True,1337.2,True,30.0,D
190,-4.0,56.0,888.0450320243835,562.60803,7114,-3.692428856820692,56.03125269378768,19.49551646599367,25.8371,United Kingdom,GBR,Europe,Non-EU Europe,,,1947.485932357357,1.63652151242724,2.076084565509664,2.8584918089889335,0.8455651954280015,0.8455651954280015,H2 Gas,938.7933381103644,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,0.0075103467048829,0.0075103467048829,0.5585103467048829,True,1337.2,True,9.0,D
191,-4.0,57.0,843.8800132274628,674.78455,7114,-3.692428856820692,56.03125269378768,109.5198947327622,203.7647,United Kingdom,GBR,Europe,Non-EU Europe,,,1947.485932357357,1.7597518324272396,2.123512899068716,2.8584918089889335,0.8815749467347089,0.8815749467347089,H2 Gas,966.2877643307256,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,0.0077303021146458,0.0077303021146458,0.5587303021146457,True,1337.2,True,6.0,D
192,-3.0,51.0,1038.0600368976593,299.22507,726,-3.091629571186796,51.355706532,40.088332398448415,48.801,United Kingdom,GBR,Europe,Non-EU Europe,,,1947.485932357357,1.6548926324272395,2.1082340255096637,2.8584918089889335,0.8538023218009834,0.8538023218009834,H2 Gas,929.392825371862,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,0.0074351426029748,0.0074351426029748,0.5584351426029748,True,1337.2,True,52.0,D
193,-3.0,52.0,991.705002784729,658.3578,2423,-2.988957733872784,51.55932756140828,49.03653074525155,55.8112,United Kingdom,GBR,Europe,Non-EU Europe,,,1947.485932357357,1.6605007924272397,2.1180483055096637,2.8584918089889335,0.8573816011397046,0.8573816011397046,H2 Gas,892.1150757529678,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,0.0071369206060237,0.0071369206060237,0.5581369206060237,True,1337.2,True,5.0,D
194,-3.0,53.0,970.169997215271,445.68832,2092,-2.947479434348688,53.32248570397496,36.060724189287605,48.1537,United Kingdom,GBR,Europe,Non-EU Europe,,,3407.958789688803,1.6675416271059875,2.1263757126857743,2.946928008239961,,1.6675416271059875,NH3,867.5080340137384,,0.5509999999999999,0.2551563241980489,0.2715180455409087,0.3042409374193156,0.0069400642721099,0.0069400642721099,0.5579400642721098,True,1337.2,True,58.0,D
195,-3.0,55.0,933.6700320243835,472.36044,7113,-3.182193453852041,55.982583335,109.99791561025756,151.6914,United Kingdom,GBR,Europe,Non-EU Europe,,,3296.767025327901,1.7495880559797865,2.1414316579943917,2.9415345464863845,,1.7495880559797865,NH3,860.1339289672975,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,0.0068810714317383,0.0068810714317383,0.5578810714317383,True,1337.2,True,59.0,D
196,-3.0,59.0,851.1800062656403,750.9917,7119,-3.04585937078079,58.912267500000006,10.122979071257308,16.7438,Ocean / International,GBR,Europe,Non-EU Europe,,,3296.767025327901,1.6416299759797863,2.081272704435339,2.9415345464863845,,1.6416299759797863,NH3,1005.0506770074873,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,0.0080404054160598,0.0080404054160598,0.5590404054160598,True,1337.2,True,20.0,D
197,-2.0,51.0,1044.265022277832,298.15665,13685,-2.376798363402486,50.61555950436741,50.34283878908123,65.3355,United Kingdom,GBR,Europe,Non-EU Europe,,,3296.767025327901,1.6805033359797863,2.1414316579943917,2.9415345464863845,,1.6805033359797863,NH3,864.9188132193511,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,0.0069193505057548,0.0069193505057548,0.5579193505057547,True,1337.2,True,208.0,D
198,-2.0,52.0,997.1800410747528,353.8962,3382,-2.721722071716565,51.504105,74.35140461545886,88.6325,United Kingdom,GBR,Europe,Non-EU Europe,,,3296.767025327901,1.6991409359797864,2.1414316579943917,2.9415345464863845,,1.6991409359797864,NH3,826.2675947246736,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,0.0066101407577973,0.0066101407577973,0.5576101407577974,True,1337.2,True,152.0,D
199,-2.0,53.0,942.4300062656404,522.1341,2092,-2.947479434348688,53.32248570397496,72.82967120193116,103.8793,United Kingdom,GBR,Europe,Non-EU Europe,,,3296.767025327901,1.7113383759797864,2.1414316579943917,2.9415345464863845,,1.7113383759797864,NH3,801.2344172587766,,0.5509999999999999,0.2483774826283957,0.2640947947128235,0.2968634170307849,0.0064098753380702,0.0064098753380702,0.5574098753380702,True,1337.2,True,49.0,D
200,-2.0,54.0,916.880030632019,701.0885,1965,-1.1055941158402398,54.63390272576362,91.4673974122886,125.1403,United Kingdom,GBR,Europe,Non-EU Europe,,,2249.517762415762,1.7193470203795256,2.1284206701967237,2.8808292446509656,0.9951666798298812,0.9951666798298812,H2 Gas,791.1211101956947,,0.5509999999999999,0.1845760324921138,0.1941795990793444,0.2276663548898835,0.0063289688815655,0.0063289688815655,0.5573289688815655,True,1337.2,True,8.0,D
201,-2.0,55.0,934.035005569458,545.56604,2509,-1.396746015094064,55.001816726,38.604251472147354,51.1531,United Kingdom,GBR,Europe,Non-EU Europe,,,2204.6102417177335,1.6596837712547483,2.115748315500798,2.877689251997959,0.9560584131746136,0.9560584131746136,H2 Gas,796.504054887596,,0.5509999999999999,0.1818419318041997,0.1911815371983684,0.2247106576450087,0.0063720324391007,0.0063720324391007,0.5573720324391007,True,1337.2,True,10.0,D
202,-1.0,51.0,1058.5000348091123,413.77383,669,-1.0354103755097164,50.693478011,34.19021838595708,62.8681,United Kingdom,GBR,Europe,Non-EU Europe,,,2104.7281211820637,1.6679675337202764,2.1261560037966243,2.8704896962634403,0.9143399517258696,0.9143399517258696,H2 Gas,800.9860966004753,,0.5509999999999999,0.1757613462796305,0.1845133272078268,0.2181400710346752,0.0064078887728038,0.0064078887728038,0.5574078887728038,True,1337.2,True,17.0,D
203,-1.0,52.0,1012.5099742412568,319.8202,4257,-1.4077491156307098,50.89528,126.13358573634557,151.7547,United Kingdom,GBR,Europe,Non-EU Europe,,,1770.4439779391384,1.735022100958631,2.1202685832557804,2.8438584198348207,0.8174036413688548,0.8174036413688548,H2 Gas,760.6217010248196,,0.5509999999999999,0.1554162310034223,0.1621962513217969,0.1961837535052919,0.0060849736081985,0.0060849736081985,0.5570849736081985,True,1337.2,True,41.0,D
204,-1.0,53.0,982.9450285434724,349.59485,2217,0.047753337,53.58391894,95.41620136111123,113.3988,United Kingdom,GBR,Europe,Non-EU Europe,,,1947.485932357357,1.70657087242724,2.123512899068716,2.8584918089889335,0.8759334693860485,0.8759334693860485,H2 Gas,734.9540334331134,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,0.0058796322674649,0.0058796322674649,0.5568796322674648,True,1337.2,True,31.0,D
205,-1.0,54.0,959.9500417709352,323.74515,1965,-1.1055941158402398,54.63390272576362,70.8940771535453,98.945,United Kingdom,GBR,Europe,Non-EU Europe,,,1947.485932357357,1.69500783242724,2.123512899068716,2.8584918089889335,0.8661246197030221,0.8661246197030221,H2 Gas,725.5533025306113,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,0.0058044264202448,0.0058044264202448,0.5568044264202449,True,1337.2,True,42.0,D
206,0.0,51.0,1068.355016708374,317.42142,2083,0.4536016550484003,51.48129627574235,62.21344765434206,97.8715,United Kingdom,GBR,Europe,Non-EU Europe,,,1947.485932357357,1.69414903242724,2.123512899068716,2.8584918089889335,0.8626523679033407,0.8626523679033407,H2 Gas,737.7492838845666,,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,0.0059019942710765,0.0059019942710765,0.5569019942710765,True,1337.2,True,44.0,D
207,0.0,52.0,1037.330002784729,450.4141,2083,0.4536016550484003,51.48129627574235,65.66859235675788,116.5394,United Kingdom,GBR,Europe,Non-EU Europe,,,1947.485932357357,1.70908335242724,2.123512899068716,2.8584918089889335,0.8640344257843071,0.8640344257843071,H2 Gas,695.2490800022493,989.6273,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,0.0055619926400179,0.0055619926400179,0.5565619926400179,True,1337.2,True,12.0,D
208,0.0,53.0,1023.459963798523,328.1975,2217,0.047753337,53.58391894,65.06333189214587,74.1122,United Kingdom,GBR,Europe,Non-EU Europe,,,1947.485932357357,1.6751415924272397,2.123512899068716,2.8584918089889335,0.8637923215984624,0.8637923215984624,H2 Gas,668.6798777547843,1121.1533,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,0.0053494390220382,0.0053494390220382,0.5563494390220383,True,1337.2,True,40.0,D
209,1.0,52.0,1053.3899700641632,340.0171,2308,1.2248981073352954,52.0009532335,15.445749806302008,21.6726,United Kingdom,GBR,Europe,Non-EU Europe,,,1947.485932357357,1.6331899124272398,2.070254265509664,2.8584918089889335,0.8439452887641248,0.8439452887641248,H2 Gas,630.2494511404522,1001.274,0.5509999999999999,0.166190294986282,0.1740157133322673,0.2078056303598678,0.0050419956091236,0.0050419956091236,0.5560419956091236,True,1337.2,True,32.0,D
210,8.0,59.0,1032.220025062561,175.97562,3787,7.978426921925874,58.129135,97.0116372054805,170.9461,Norway,-99,Europe,Non-EU Europe,,,1947.485932357357,1.6737088451461608,2.123512899068716,2.8584918089889335,0.876571643723796,0.876571643723796,H2 Gas,619.1612150300949,1300.4495,2.217,0.1932218811665712,0.2280157133322673,0.4485739367347263,0.0049532897202407,0.0049532897202407,2.2219532897202408,True,,True,212.0,D
211,1.0,54.5,0.0,500.0,6305,2.3390193791263583,54.279555,90.09238144400364,,United Kingdom,GBR,Europe,Non-EU Europe,True,UK North Sea,1947.485932357357,1.659002435997991,2.123512899068716,2.8584918089889335,0.8738039414192054,0.8738039414192054,H2 Gas,598.1520591041375,1278.0719,0.5509999999999999,0.1715966122223398,0.1848157133322673,0.2559592916348395,0.0047852164728331,0.0047852164728331,0.5557852164728331,True,1337.2,True,116.0,D
212,2.0,56.0,0.0,500.0,6305,2.3390193791263583,54.279555,192.51396585763965,,United Kingdom,GBR,Europe,Non-EU Europe,True,UK North Sea,1947.485932357357,1.647371805118723,2.123512899068716,2.8584918089889335,0.9147725751846598,0.9147725751846598,H2 Gas,581.536872133755,1333.6331,0.5509999999999999,0.1715966122223398,0.1848157133322673,0.2559592916348395,0.00465229497707,0.00465229497707,0.55565229497707,True,1337.2,True,130.0,D
213,1.5,57.5,0.0,500.0,3018,2.387415,59.191605,195.0916935751594,,United Kingdom,GBR,Europe,Non-EU Europe,True,UK North Sea,3407.958789688803,1.7251184671640616,2.142560806244827,2.946928008239961,5.8594738,1.7251184671640616,NH3,692.6035321985245,1842.5246,0.5509999999999999,0.2605673886087609,0.2823180455409088,0.3526467647832442,0.0055408282575881,0.0055408282575881,0.5565408282575881,True,1337.2,True,216.0,D
214,3.5,58.5,0.0,450.0,3018,2.387415,59.191605,100.04928371043133,,Norway,-99,Europe,Non-EU Europe,True,Norwegian North Sea,3407.958789688803,1.7184621457006322,2.142560806244827,2.946928008239961,4.7730094,1.7184621457006322,NH3,683.0945015364827,1480.3698,0.5509999999999999,0.2605673886087609,0.2823180455409088,0.3526467647832442,0.0054647560122918,0.0054647560122918,0.5564647560122918,True,,True,217.0,D
215,4.5,60.0,0.0,450.0,3184,4.856877447643981,60.617819999999995,71.45492647477172,,Norway,-99,Europe,Non-EU Europe,True,Norwegian North Sea,3407.958789688803,1.7729186671059876,2.142560806244827,2.946928008239961,,1.7729186671059876,NH3,792.1613323226908,,0.5509999999999999,0.2605673886087609,0.2823180455409088,0.3526467647832442,0.0063372906585815,0.0063372906585815,0.5573372906585815,True,,True,218.0,D
216,5.5,62.0,0.0,450.0,4348,5.5177947906403935,62.043825,4.960748899316266,,Norway,-99,Europe,Non-EU Europe,True,Norwegian North Sea,3407.958789688803,1.7729186671059876,2.142560806244827,2.946928008239961,,1.7729186671059876,NH3,977.7085032653928,,0.5509999999999999,0.2605673886087609,0.2823180455409088,0.3526467647832442,0.0078216680261231,0.0078216680261231,0.5588216680261231,True,,True,219.0,D
217,-5.5,58.0,0.0,520.0,1931,-5.526947386097163,56.56661692075431,159.39337074699213,,United Kingdom,GBR,Europe,Non-EU Europe,True,Scottish Atlantic,3301.9331784299475,1.7721719201607955,2.1414849581541486,2.9417886222458822,,1.7721719201607955,NH3,1087.6145324950412,,0.5509999999999999,0.2541031382335868,0.2752396912122469,0.3455934906058774,0.0087009162599603,0.0087009162599603,0.5597009162599602,True,1337.2,True,214.0,D
218,-4.5,60.0,0.0,520.0,3481,-4.278591010273972,60.314025,37.00486579903947,,United Kingdom,GBR,Europe,Non-EU Europe,True,Scottish Atlantic,3301.9331784299475,1.7721719201607955,2.1414849581541486,2.9417886222458822,,1.7721719201607955,NH3,1136.2793298526972,,0.5509999999999999,0.2541031382335868,0.2752396912122469,0.3455934906058774,0.0090902346388215,0.0090902346388215,0.5600902346388215,True,1337.2,True,215.0,D
